cell,species,Landuse
7666837,Lysimachia nummularia,OpenDryRich
7666838,Lysimachia nummularia,OpenDryRich
7666839,Lysimachia nummularia,OpenDryRich
7666840,Lysimachia nummularia,OpenDryRich
7666841,Lysimachia nummularia,OpenDryRich
7666842,Lysimachia nummularia,OpenDryRich
7666843,Lysimachia nummularia,OpenDryRich
7666844,Lysimachia nummularia,OpenDryRich
7666845,Lysimachia nummularia,OpenDryRich
7666846,Lysimachia nummularia,OpenDryRich
7666847,Lysimachia nummularia,OpenDryRich
7666848,Lysimachia nummularia,OpenDryRich
7666849,Lysimachia nummularia,OpenDryRich
7666850,Lysimachia nummularia,OpenDryRich
7666851,Lysimachia nummularia,OpenDryRich
7666852,Lysimachia nummularia,OpenDryRich
7666853,Lysimachia nummularia,OpenDryRich
7666854,Lysimachia nummularia,OpenDryRich
7666855,Lysimachia nummularia,OpenDryRich
7666856,Lysimachia nummularia,OpenDryRich
7666857,Lysimachia nummularia,OpenDryRich
7666858,Lysimachia nummularia,OpenDryRich
7666859,Lysimachia nummularia,OpenDryRich
7666860,Lysimachia nummularia,OpenDryRich
7669526,Lysimachia nummularia,OpenDryRich
7669527,Lysimachia nummularia,OpenDryRich
7669528,Lysimachia nummularia,OpenDryRich
7669529,Lysimachia nummularia,OpenDryRich
7669530,Lysimachia nummularia,OpenDryRich
7669531,Lysimachia nummularia,OpenDryRich
7669532,Lysimachia nummularia,OpenDryRich
7669533,Lysimachia nummularia,OpenDryRich
7669534,Lysimachia nummularia,OpenDryRich
7669535,Lysimachia nummularia,OpenDryRich
7669536,Lysimachia nummularia,OpenDryRich
7669537,Lysimachia nummularia,OpenDryRich
7669538,Lysimachia nummularia,OpenDryRich
7669539,Lysimachia nummularia,OpenDryRich
7669540,Lysimachia nummularia,OpenDryRich
7669541,Lysimachia nummularia,OpenDryRich
7669542,Lysimachia nummularia,OpenDryRich
7669543,Lysimachia nummularia,OpenDryRich
7669544,Lysimachia nummularia,OpenDryRich
7669545,Lysimachia nummularia,OpenDryRich
7669546,Lysimachia nummularia,OpenDryRich
7669547,Lysimachia nummularia,OpenDryRich
7669548,Lysimachia nummularia,OpenDryRich
7669549,Lysimachia nummularia,OpenDryRich
7669550,Lysimachia nummularia,OpenDryRich
7669551,Lysimachia nummularia,OpenDryRich
7669552,Lysimachia nummularia,OpenDryRich
7669553,Lysimachia nummularia,OpenDryRich
7669554,Lysimachia nummularia,OpenDryRich
7669555,Lysimachia nummularia,OpenDryRich
7669556,Lysimachia nummularia,OpenDryRich
7669557,Lysimachia nummularia,OpenDryRich
7669558,Lysimachia nummularia,OpenDryRich
7669559,Lysimachia nummularia,OpenDryRich
7669560,Lysimachia nummularia,OpenDryRich
7669561,Lysimachia nummularia,OpenDryRich
7669562,Lysimachia nummularia,OpenDryRich
7669563,Lysimachia nummularia,OpenDryRich
7669564,Lysimachia nummularia,OpenDryRich
7669565,Lysimachia nummularia,OpenDryRich
7669566,Lysimachia nummularia,OpenDryRich
7669567,Lysimachia nummularia,OpenDryRich
7669568,Lysimachia nummularia,OpenDryRich
7669569,Lysimachia nummularia,OpenDryRich
7672229,Lysimachia nummularia,OpenDryRich
7672230,Lysimachia nummularia,OpenDryRich
7672231,Lysimachia nummularia,OpenDryRich
7672232,Lysimachia nummularia,OpenDryRich
7672233,Lysimachia nummularia,OpenDryRich
7672234,Lysimachia nummularia,OpenDryRich
7672235,Lysimachia nummularia,OpenDryRich
7672236,Lysimachia nummularia,OpenDryRich
7672237,Lysimachia nummularia,OpenDryRich
7672238,Lysimachia nummularia,OpenDryRich
7672239,Lysimachia nummularia,OpenDryRich
7672240,Lysimachia nummularia,OpenDryRich
7672241,Lysimachia nummularia,OpenDryRich
7672242,Lysimachia nummularia,OpenDryRich
7672243,Lysimachia nummularia,OpenDryRich
7672244,Lysimachia nummularia,OpenDryRich
7672245,Lysimachia nummularia,OpenDryRich
7672246,Lysimachia nummularia,OpenDryRich
7672247,Lysimachia nummularia,OpenDryRich
7672248,Lysimachia nummularia,OpenDryRich
7672249,Lysimachia nummularia,OpenDryRich
7672250,Lysimachia nummularia,OpenDryRich
7672251,Lysimachia nummularia,OpenDryRich
7672252,Lysimachia nummularia,OpenDryRich
7672253,Lysimachia nummularia,OpenDryRich
7672254,Lysimachia nummularia,OpenDryRich
7672255,Lysimachia nummularia,OpenDryRich
7672256,Lysimachia nummularia,OpenDryRich
7672257,Lysimachia nummularia,OpenDryRich
7672258,Lysimachia nummularia,OpenDryRich
7672259,Lysimachia nummularia,OpenDryRich
7672260,Lysimachia nummularia,OpenDryRich
7672261,Lysimachia nummularia,OpenDryRich
7672262,Lysimachia nummularia,OpenDryRich
7672263,Lysimachia nummularia,OpenDryRich
7672264,Lysimachia nummularia,OpenDryRich
7672265,Lysimachia nummularia,OpenDryRich
7672266,Lysimachia nummularia,OpenDryRich
7674931,Lysimachia nummularia,OpenDryRich
7674932,Lysimachia nummularia,OpenDryRich
7674933,Lysimachia nummularia,OpenDryRich
7674934,Lysimachia nummularia,OpenDryRich
7674935,Lysimachia nummularia,OpenDryRich
7674936,Lysimachia nummularia,OpenDryRich
7674937,Lysimachia nummularia,OpenDryRich
7674938,Lysimachia nummularia,OpenDryRich
7674939,Lysimachia nummularia,OpenDryRich
7674940,Lysimachia nummularia,OpenDryRich
7674941,Lysimachia nummularia,OpenDryRich
7674942,Lysimachia nummularia,OpenDryRich
7674943,Lysimachia nummularia,OpenDryRich
7674944,Lysimachia nummularia,OpenDryRich
7674945,Lysimachia nummularia,OpenDryRich
7674946,Lysimachia nummularia,OpenDryRich
7674947,Lysimachia nummularia,OpenDryRich
7674948,Lysimachia nummularia,OpenDryRich
7674949,Lysimachia nummularia,OpenDryRich
7674950,Lysimachia nummularia,OpenDryRich
7674951,Lysimachia nummularia,OpenDryRich
7674952,Lysimachia nummularia,OpenDryRich
7674953,Lysimachia nummularia,OpenDryRich
7674954,Lysimachia nummularia,OpenDryRich
7674955,Lysimachia nummularia,OpenDryRich
7674956,Lysimachia nummularia,OpenDryRich
7674957,Lysimachia nummularia,OpenDryRich
7674958,Lysimachia nummularia,OpenDryRich
