cell,species,Landuse
7672265,Glyceria maxima,OpenDryRich
7672266,Glyceria maxima,OpenDryRich
7674931,Glyceria maxima,OpenDryRich
7674932,Glyceria maxima,OpenDryRich
7674933,Glyceria maxima,OpenDryRich
7674934,Glyceria maxima,OpenDryRich
7674935,Glyceria maxima,OpenDryRich
7674936,Glyceria maxima,OpenDryRich
7674937,Glyceria maxima,OpenDryRich
7674938,Glyceria maxima,OpenDryRich
7674939,Glyceria maxima,OpenDryRich
7674940,Glyceria maxima,OpenDryRich
7674941,Glyceria maxima,OpenDryRich
7674942,Glyceria maxima,OpenDryRich
7674943,Glyceria maxima,OpenDryRich
7674944,Glyceria maxima,OpenDryRich
7674945,Glyceria maxima,OpenDryRich
7674946,Glyceria maxima,OpenDryRich
7674947,Glyceria maxima,OpenDryRich
7674948,Glyceria maxima,OpenDryRich
7674949,Glyceria maxima,OpenDryRich
7674950,Glyceria maxima,OpenDryRich
7674951,Glyceria maxima,OpenDryRich
7674952,Glyceria maxima,OpenDryRich
7674953,Glyceria maxima,OpenDryRich
7674954,Glyceria maxima,OpenDryRich
7674955,Glyceria maxima,OpenDryRich
7674956,Glyceria maxima,OpenDryRich
7674957,Glyceria maxima,OpenDryRich
7674958,Glyceria maxima,OpenDryRich
7674959,Glyceria maxima,OpenDryRich
7674960,Glyceria maxima,OpenDryRich
7674961,Glyceria maxima,OpenDryRich
7674962,Glyceria maxima,OpenDryRich
7674963,Glyceria maxima,OpenDryRich
7674964,Glyceria maxima,OpenDryRich
7677634,Glyceria maxima,OpenDryRich
7677635,Glyceria maxima,OpenDryRich
7677636,Glyceria maxima,OpenDryRich
7677637,Glyceria maxima,OpenDryRich
7677638,Glyceria maxima,OpenDryRich
7677639,Glyceria maxima,OpenDryRich
7677640,Glyceria maxima,OpenDryRich
7677641,Glyceria maxima,OpenDryRich
7677642,Glyceria maxima,OpenDryRich
7677643,Glyceria maxima,OpenDryRich
7677644,Glyceria maxima,OpenDryRich
7677645,Glyceria maxima,OpenDryRich
7677646,Glyceria maxima,OpenDryRich
7677647,Glyceria maxima,OpenDryRich
7677648,Glyceria maxima,OpenDryRich
7677649,Glyceria maxima,OpenDryRich
7677650,Glyceria maxima,OpenDryRich
7677651,Glyceria maxima,OpenDryRich
7677652,Glyceria maxima,OpenDryRich
7677653,Glyceria maxima,OpenDryRich
7677654,Glyceria maxima,OpenDryRich
7677655,Glyceria maxima,OpenDryRich
7677656,Glyceria maxima,OpenDryRich
7677657,Glyceria maxima,OpenDryRich
7677658,Glyceria maxima,OpenDryRich
7677659,Glyceria maxima,OpenDryRich
7677660,Glyceria maxima,OpenDryRich
7677661,Glyceria maxima,OpenDryRich
7680338,Glyceria maxima,OpenDryRich
7680339,Glyceria maxima,OpenDryRich
7680340,Glyceria maxima,OpenDryRich
7680341,Glyceria maxima,OpenDryRich
7680342,Glyceria maxima,OpenDryRich
7680343,Glyceria maxima,OpenDryRich
7680344,Glyceria maxima,OpenDryRich
7680345,Glyceria maxima,OpenDryRich
7680346,Glyceria maxima,OpenDryRich
7680347,Glyceria maxima,OpenDryRich
7680348,Glyceria maxima,OpenDryRich
7680349,Glyceria maxima,OpenDryRich
7680350,Glyceria maxima,OpenDryRich
