cell,species,Landuse
7612956,Equisetum pratense,ForestDryPoor
7612957,Equisetum pratense,ForestDryPoor
7612958,Equisetum pratense,ForestDryPoor
7612959,Equisetum pratense,ForestDryPoor
7612960,Equisetum pratense,ForestDryPoor
7612961,Equisetum pratense,ForestDryPoor
7612962,Equisetum pratense,ForestDryPoor
7612963,Equisetum pratense,ForestDryPoor
7612964,Equisetum pratense,ForestDryPoor
7612965,Equisetum pratense,ForestDryPoor
7612966,Equisetum pratense,ForestDryPoor
7612967,Equisetum pratense,ForestDryPoor
7612968,Equisetum pratense,ForestDryPoor
7612969,Equisetum pratense,ForestDryPoor
7612970,Equisetum pratense,ForestDryPoor
7612971,Equisetum pratense,ForestDryPoor
7612972,Equisetum pratense,ForestDryPoor
7612973,Equisetum pratense,ForestDryPoor
7612974,Equisetum pratense,ForestDryPoor
7612975,Equisetum pratense,ForestDryPoor
7612976,Equisetum pratense,ForestDryPoor
7612977,Equisetum pratense,ForestDryPoor
7612978,Equisetum pratense,ForestDryPoor
7612979,Equisetum pratense,ForestDryPoor
7612980,Equisetum pratense,ForestDryPoor
7612981,Equisetum pratense,ForestDryPoor
7612982,Equisetum pratense,ForestDryPoor
7612983,Equisetum pratense,ForestDryPoor
7612984,Equisetum pratense,ForestDryPoor
7612985,Equisetum pratense,ForestDryPoor
7612986,Equisetum pratense,ForestDryPoor
7612987,Equisetum pratense,ForestDryPoor
7612988,Equisetum pratense,ForestDryPoor
7612989,Equisetum pratense,ForestDryPoor
7612990,Equisetum pratense,ForestDryPoor
7612991,Equisetum pratense,ForestDryPoor
7612992,Equisetum pratense,ForestDryPoor
7612993,Equisetum pratense,ForestDryPoor
7612994,Equisetum pratense,ForestDryPoor
7612995,Equisetum pratense,ForestDryPoor
7612996,Equisetum pratense,ForestDryPoor
7612997,Equisetum pratense,ForestDryPoor
7612998,Equisetum pratense,ForestDryPoor
7612999,Equisetum pratense,ForestDryPoor
7613000,Equisetum pratense,ForestDryPoor
7613001,Equisetum pratense,ForestDryPoor
7613002,Equisetum pratense,ForestDryPoor
7613003,Equisetum pratense,ForestDryPoor
7613004,Equisetum pratense,ForestDryPoor
7613005,Equisetum pratense,ForestDryPoor
7613006,Equisetum pratense,ForestDryPoor
7613007,Equisetum pratense,ForestDryPoor
7613008,Equisetum pratense,ForestDryPoor
7613009,Equisetum pratense,ForestDryPoor
7613010,Equisetum pratense,ForestDryPoor
7613011,Equisetum pratense,ForestDryPoor
7615635,Equisetum pratense,ForestDryPoor
7615636,Equisetum pratense,ForestDryPoor
7615637,Equisetum pratense,ForestDryPoor
7615638,Equisetum pratense,ForestDryPoor
7615639,Equisetum pratense,ForestDryPoor
7615640,Equisetum pratense,ForestDryPoor
7615641,Equisetum pratense,ForestDryPoor
7615642,Equisetum pratense,ForestDryPoor
7615643,Equisetum pratense,ForestDryPoor
7615644,Equisetum pratense,ForestDryPoor
7615645,Equisetum pratense,ForestDryPoor
7615646,Equisetum pratense,ForestDryPoor
7615647,Equisetum pratense,ForestDryPoor
7615648,Equisetum pratense,ForestDryPoor
7615649,Equisetum pratense,ForestDryPoor
7615650,Equisetum pratense,ForestDryPoor
7615651,Equisetum pratense,ForestDryPoor
7615652,Equisetum pratense,ForestDryPoor
7615653,Equisetum pratense,ForestDryPoor
7615654,Equisetum pratense,ForestDryPoor
7615655,Equisetum pratense,ForestDryPoor
7615656,Equisetum pratense,ForestDryPoor
7615657,Equisetum pratense,ForestDryPoor
7615658,Equisetum pratense,ForestDryPoor
7615659,Equisetum pratense,ForestDryPoor
7615660,Equisetum pratense,ForestDryPoor
7615661,Equisetum pratense,ForestDryPoor
7615662,Equisetum pratense,ForestDryPoor
7615663,Equisetum pratense,ForestDryPoor
7615664,Equisetum pratense,ForestDryPoor
7615665,Equisetum pratense,ForestDryPoor
7615666,Equisetum pratense,ForestDryPoor
7615667,Equisetum pratense,ForestDryPoor
7615668,Equisetum pratense,ForestDryPoor
7615669,Equisetum pratense,ForestDryPoor
7615670,Equisetum pratense,ForestDryPoor
7615671,Equisetum pratense,ForestDryPoor
7615672,Equisetum pratense,ForestDryPoor
7615673,Equisetum pratense,ForestDryPoor
7615674,Equisetum pratense,ForestDryPoor
7615675,Equisetum pratense,ForestDryPoor
7615676,Equisetum pratense,ForestDryPoor
7615677,Equisetum pratense,ForestDryPoor
7615678,Equisetum pratense,ForestDryPoor
7615679,Equisetum pratense,ForestDryPoor
7615680,Equisetum pratense,ForestDryPoor
7618336,Equisetum pratense,ForestDryPoor
7618337,Equisetum pratense,ForestDryPoor
7618338,Equisetum pratense,ForestDryPoor
7618339,Equisetum pratense,ForestDryPoor
7618340,Equisetum pratense,ForestDryPoor
7618341,Equisetum pratense,ForestDryPoor
7618342,Equisetum pratense,ForestDryPoor
7618343,Equisetum pratense,ForestDryPoor
7618344,Equisetum pratense,ForestDryPoor
7618345,Equisetum pratense,ForestDryPoor
7618346,Equisetum pratense,ForestDryPoor
7618347,Equisetum pratense,ForestDryPoor
7618348,Equisetum pratense,ForestDryPoor
7618349,Equisetum pratense,ForestDryPoor
7618350,Equisetum pratense,ForestDryPoor
7618351,Equisetum pratense,ForestDryPoor
7618352,Equisetum pratense,ForestDryPoor
7618353,Equisetum pratense,ForestDryPoor
7618354,Equisetum pratense,ForestDryPoor
7618355,Equisetum pratense,ForestDryPoor
7618356,Equisetum pratense,ForestDryPoor
7618357,Equisetum pratense,ForestDryPoor
7618358,Equisetum pratense,ForestDryPoor
7618359,Equisetum pratense,ForestDryPoor
7618360,Equisetum pratense,ForestDryPoor
7618361,Equisetum pratense,ForestDryPoor
7618362,Equisetum pratense,ForestDryPoor
7618363,Equisetum pratense,ForestDryPoor
7618364,Equisetum pratense,ForestDryPoor
7618365,Equisetum pratense,ForestDryPoor
7618366,Equisetum pratense,ForestDryPoor
7618367,Equisetum pratense,ForestDryPoor
7618368,Equisetum pratense,ForestDryPoor
7618369,Equisetum pratense,ForestDryPoor
7618370,Equisetum pratense,ForestDryPoor
7618371,Equisetum pratense,ForestDryPoor
7618372,Equisetum pratense,ForestDryPoor
7618373,Equisetum pratense,ForestDryPoor
7618374,Equisetum pratense,ForestDryPoor
7618375,Equisetum pratense,ForestDryPoor
7618376,Equisetum pratense,ForestDryPoor
7618377,Equisetum pratense,ForestDryPoor
7618378,Equisetum pratense,ForestDryPoor
7618379,Equisetum pratense,ForestDryPoor
7618380,Equisetum pratense,ForestDryPoor
7621037,Equisetum pratense,ForestDryPoor
7621038,Equisetum pratense,ForestDryPoor
7621039,Equisetum pratense,ForestDryPoor
7621040,Equisetum pratense,ForestDryPoor
7621041,Equisetum pratense,ForestDryPoor
7621042,Equisetum pratense,ForestDryPoor
7621043,Equisetum pratense,ForestDryPoor
7621044,Equisetum pratense,ForestDryPoor
7621045,Equisetum pratense,ForestDryPoor
7621046,Equisetum pratense,ForestDryPoor
7621047,Equisetum pratense,ForestDryPoor
7621048,Equisetum pratense,ForestDryPoor
7621049,Equisetum pratense,ForestDryPoor
7621050,Equisetum pratense,ForestDryPoor
7621051,Equisetum pratense,ForestDryPoor
7621052,Equisetum pratense,ForestDryPoor
7621053,Equisetum pratense,ForestDryPoor
7621054,Equisetum pratense,ForestDryPoor
7621055,Equisetum pratense,ForestDryPoor
7621056,Equisetum pratense,ForestDryPoor
7621057,Equisetum pratense,ForestDryPoor
7621058,Equisetum pratense,ForestDryPoor
7621059,Equisetum pratense,ForestDryPoor
7621060,Equisetum pratense,ForestDryPoor
7621061,Equisetum pratense,ForestDryPoor
7621062,Equisetum pratense,ForestDryPoor
7621063,Equisetum pratense,ForestDryPoor
7621064,Equisetum pratense,ForestDryPoor
7621065,Equisetum pratense,ForestDryPoor
7621066,Equisetum pratense,ForestDryPoor
7621067,Equisetum pratense,ForestDryPoor
7621068,Equisetum pratense,ForestDryPoor
7621069,Equisetum pratense,ForestDryPoor
7621070,Equisetum pratense,ForestDryPoor
7621071,Equisetum pratense,ForestDryPoor
7621072,Equisetum pratense,ForestDryPoor
7621073,Equisetum pratense,ForestDryPoor
7621074,Equisetum pratense,ForestDryPoor
7621075,Equisetum pratense,ForestDryPoor
7621076,Equisetum pratense,ForestDryPoor
7621077,Equisetum pratense,ForestDryPoor
7621078,Equisetum pratense,ForestDryPoor
7621079,Equisetum pratense,ForestDryPoor
7621080,Equisetum pratense,ForestDryPoor
7623738,Equisetum pratense,ForestDryPoor
7623739,Equisetum pratense,ForestDryPoor
7623740,Equisetum pratense,ForestDryPoor
7623741,Equisetum pratense,ForestDryPoor
7623742,Equisetum pratense,ForestDryPoor
7623743,Equisetum pratense,ForestDryPoor
7623744,Equisetum pratense,ForestDryPoor
7623745,Equisetum pratense,ForestDryPoor
7623746,Equisetum pratense,ForestDryPoor
7623747,Equisetum pratense,ForestDryPoor
7623748,Equisetum pratense,ForestDryPoor
7623749,Equisetum pratense,ForestDryPoor
7623750,Equisetum pratense,ForestDryPoor
7623751,Equisetum pratense,ForestDryPoor
7623752,Equisetum pratense,ForestDryPoor
7623753,Equisetum pratense,ForestDryPoor
7623754,Equisetum pratense,ForestDryPoor
7623755,Equisetum pratense,ForestDryPoor
7623756,Equisetum pratense,ForestDryPoor
7623757,Equisetum pratense,ForestDryPoor
7623758,Equisetum pratense,ForestDryPoor
7623759,Equisetum pratense,ForestDryPoor
7623760,Equisetum pratense,ForestDryPoor
7623761,Equisetum pratense,ForestDryPoor
7623762,Equisetum pratense,ForestDryPoor
7623763,Equisetum pratense,ForestDryPoor
7623764,Equisetum pratense,ForestDryPoor
7623765,Equisetum pratense,ForestDryPoor
7623766,Equisetum pratense,ForestDryPoor
7623767,Equisetum pratense,ForestDryPoor
7623768,Equisetum pratense,ForestDryPoor
7623769,Equisetum pratense,ForestDryPoor
7623770,Equisetum pratense,ForestDryPoor
7623771,Equisetum pratense,ForestDryPoor
7623772,Equisetum pratense,ForestDryPoor
7623773,Equisetum pratense,ForestDryPoor
7623774,Equisetum pratense,ForestDryPoor
7623775,Equisetum pratense,ForestDryPoor
7623776,Equisetum pratense,ForestDryPoor
7623777,Equisetum pratense,ForestDryPoor
7623778,Equisetum pratense,ForestDryPoor
7623779,Equisetum pratense,ForestDryPoor
7623780,Equisetum pratense,ForestDryPoor
7626439,Equisetum pratense,ForestDryPoor
7626440,Equisetum pratense,ForestDryPoor
7626441,Equisetum pratense,ForestDryPoor
7626442,Equisetum pratense,ForestDryPoor
7626443,Equisetum pratense,ForestDryPoor
7626444,Equisetum pratense,ForestDryPoor
7626445,Equisetum pratense,ForestDryPoor
7626446,Equisetum pratense,ForestDryPoor
7626447,Equisetum pratense,ForestDryPoor
7626448,Equisetum pratense,ForestDryPoor
7626449,Equisetum pratense,ForestDryPoor
7626450,Equisetum pratense,ForestDryPoor
7626451,Equisetum pratense,ForestDryPoor
7626452,Equisetum pratense,ForestDryPoor
7626453,Equisetum pratense,ForestDryPoor
7626454,Equisetum pratense,ForestDryPoor
7626455,Equisetum pratense,ForestDryPoor
7626456,Equisetum pratense,ForestDryPoor
7626457,Equisetum pratense,ForestDryPoor
7626458,Equisetum pratense,ForestDryPoor
7626459,Equisetum pratense,ForestDryPoor
7626460,Equisetum pratense,ForestDryPoor
7626461,Equisetum pratense,ForestDryPoor
7626462,Equisetum pratense,ForestDryPoor
7626463,Equisetum pratense,ForestDryPoor
7626464,Equisetum pratense,ForestDryPoor
7626465,Equisetum pratense,ForestDryPoor
7626466,Equisetum pratense,ForestDryPoor
7626467,Equisetum pratense,ForestDryPoor
7626468,Equisetum pratense,ForestDryPoor
7626469,Equisetum pratense,ForestDryPoor
7626470,Equisetum pratense,ForestDryPoor
7626471,Equisetum pratense,ForestDryPoor
7626472,Equisetum pratense,ForestDryPoor
7626473,Equisetum pratense,ForestDryPoor
7626474,Equisetum pratense,ForestDryPoor
7626475,Equisetum pratense,ForestDryPoor
7626476,Equisetum pratense,ForestDryPoor
7626477,Equisetum pratense,ForestDryPoor
7626478,Equisetum pratense,ForestDryPoor
7626479,Equisetum pratense,ForestDryPoor
7626480,Equisetum pratense,ForestDryPoor
7629140,Equisetum pratense,ForestDryPoor
7629141,Equisetum pratense,ForestDryPoor
7629142,Equisetum pratense,ForestDryPoor
7629143,Equisetum pratense,ForestDryPoor
7629144,Equisetum pratense,ForestDryPoor
7629145,Equisetum pratense,ForestDryPoor
7629146,Equisetum pratense,ForestDryPoor
7629147,Equisetum pratense,ForestDryPoor
7629148,Equisetum pratense,ForestDryPoor
7629149,Equisetum pratense,ForestDryPoor
7629150,Equisetum pratense,ForestDryPoor
7629151,Equisetum pratense,ForestDryPoor
7629152,Equisetum pratense,ForestDryPoor
7629153,Equisetum pratense,ForestDryPoor
7629154,Equisetum pratense,ForestDryPoor
7629155,Equisetum pratense,ForestDryPoor
7629156,Equisetum pratense,ForestDryPoor
7629157,Equisetum pratense,ForestDryPoor
7629158,Equisetum pratense,ForestDryPoor
7629159,Equisetum pratense,ForestDryPoor
7629160,Equisetum pratense,ForestDryPoor
7629161,Equisetum pratense,ForestDryPoor
7629162,Equisetum pratense,ForestDryPoor
7629163,Equisetum pratense,ForestDryPoor
7629164,Equisetum pratense,ForestDryPoor
7629165,Equisetum pratense,ForestDryPoor
7629166,Equisetum pratense,ForestDryPoor
7629167,Equisetum pratense,ForestDryPoor
7629168,Equisetum pratense,ForestDryPoor
7629169,Equisetum pratense,ForestDryPoor
7629170,Equisetum pratense,ForestDryPoor
7629171,Equisetum pratense,ForestDryPoor
7629172,Equisetum pratense,ForestDryPoor
7629173,Equisetum pratense,ForestDryPoor
7629174,Equisetum pratense,ForestDryPoor
7629175,Equisetum pratense,ForestDryPoor
7629176,Equisetum pratense,ForestDryPoor
7629177,Equisetum pratense,ForestDryPoor
7629178,Equisetum pratense,ForestDryPoor
7629179,Equisetum pratense,ForestDryPoor
7629180,Equisetum pratense,ForestDryPoor
7631841,Equisetum pratense,ForestDryPoor
7631842,Equisetum pratense,ForestDryPoor
7631843,Equisetum pratense,ForestDryPoor
7631844,Equisetum pratense,ForestDryPoor
7631845,Equisetum pratense,ForestDryPoor
7631846,Equisetum pratense,ForestDryPoor
7631847,Equisetum pratense,ForestDryPoor
7631848,Equisetum pratense,ForestDryPoor
7631849,Equisetum pratense,ForestDryPoor
7631850,Equisetum pratense,ForestDryPoor
7631851,Equisetum pratense,ForestDryPoor
7631852,Equisetum pratense,ForestDryPoor
7631853,Equisetum pratense,ForestDryPoor
7631854,Equisetum pratense,ForestDryPoor
7631855,Equisetum pratense,ForestDryPoor
7631856,Equisetum pratense,ForestDryPoor
7631857,Equisetum pratense,ForestDryPoor
7631858,Equisetum pratense,ForestDryPoor
7631859,Equisetum pratense,ForestDryPoor
7631860,Equisetum pratense,ForestDryPoor
7631861,Equisetum pratense,ForestDryPoor
7631862,Equisetum pratense,ForestDryPoor
7631863,Equisetum pratense,ForestDryPoor
7631864,Equisetum pratense,ForestDryPoor
7631865,Equisetum pratense,ForestDryPoor
7631866,Equisetum pratense,ForestDryPoor
7631867,Equisetum pratense,ForestDryPoor
7631868,Equisetum pratense,ForestDryPoor
7631869,Equisetum pratense,ForestDryPoor
7631870,Equisetum pratense,ForestDryPoor
7631871,Equisetum pratense,ForestDryPoor
7631872,Equisetum pratense,ForestDryPoor
7631873,Equisetum pratense,ForestDryPoor
7631874,Equisetum pratense,ForestDryPoor
7631875,Equisetum pratense,ForestDryPoor
7631876,Equisetum pratense,ForestDryPoor
7631877,Equisetum pratense,ForestDryPoor
7631878,Equisetum pratense,ForestDryPoor
7631879,Equisetum pratense,ForestDryPoor
7631880,Equisetum pratense,ForestDryPoor
7634542,Equisetum pratense,ForestDryPoor
7634543,Equisetum pratense,ForestDryPoor
7634544,Equisetum pratense,ForestDryPoor
7634545,Equisetum pratense,ForestDryPoor
7634546,Equisetum pratense,ForestDryPoor
7634547,Equisetum pratense,ForestDryPoor
7634548,Equisetum pratense,ForestDryPoor
7634549,Equisetum pratense,ForestDryPoor
7634550,Equisetum pratense,ForestDryPoor
7634551,Equisetum pratense,ForestDryPoor
7634552,Equisetum pratense,ForestDryPoor
7634553,Equisetum pratense,ForestDryPoor
7634554,Equisetum pratense,ForestDryPoor
7634555,Equisetum pratense,ForestDryPoor
7634556,Equisetum pratense,ForestDryPoor
7634557,Equisetum pratense,ForestDryPoor
7634558,Equisetum pratense,ForestDryPoor
7634559,Equisetum pratense,ForestDryPoor
7634560,Equisetum pratense,ForestDryPoor
7634561,Equisetum pratense,ForestDryPoor
7634562,Equisetum pratense,ForestDryPoor
7634563,Equisetum pratense,ForestDryPoor
7634564,Equisetum pratense,ForestDryPoor
7634565,Equisetum pratense,ForestDryPoor
7634566,Equisetum pratense,ForestDryPoor
7634567,Equisetum pratense,ForestDryPoor
7634568,Equisetum pratense,ForestDryPoor
7634569,Equisetum pratense,ForestDryPoor
7634570,Equisetum pratense,ForestDryPoor
7634571,Equisetum pratense,ForestDryPoor
7634572,Equisetum pratense,ForestDryPoor
7634573,Equisetum pratense,ForestDryPoor
7634574,Equisetum pratense,ForestDryPoor
7634575,Equisetum pratense,ForestDryPoor
7634576,Equisetum pratense,ForestDryPoor
7634577,Equisetum pratense,ForestDryPoor
7634578,Equisetum pratense,ForestDryPoor
7634579,Equisetum pratense,ForestDryPoor
7634580,Equisetum pratense,ForestDryPoor
7637244,Equisetum pratense,ForestDryPoor
7637245,Equisetum pratense,ForestDryPoor
7637246,Equisetum pratense,ForestDryPoor
7637247,Equisetum pratense,ForestDryPoor
7637248,Equisetum pratense,ForestDryPoor
7637249,Equisetum pratense,ForestDryPoor
7637250,Equisetum pratense,ForestDryPoor
7637251,Equisetum pratense,ForestDryPoor
7637252,Equisetum pratense,ForestDryPoor
7637253,Equisetum pratense,ForestDryPoor
7637254,Equisetum pratense,ForestDryPoor
7637255,Equisetum pratense,ForestDryPoor
7637256,Equisetum pratense,ForestDryPoor
7637257,Equisetum pratense,ForestDryPoor
7637258,Equisetum pratense,ForestDryPoor
7637259,Equisetum pratense,ForestDryPoor
7637260,Equisetum pratense,ForestDryPoor
7637261,Equisetum pratense,ForestDryPoor
7637262,Equisetum pratense,ForestDryPoor
7637263,Equisetum pratense,ForestDryPoor
7637264,Equisetum pratense,ForestDryPoor
7637265,Equisetum pratense,ForestDryPoor
7637266,Equisetum pratense,ForestDryPoor
7637267,Equisetum pratense,ForestDryPoor
7637268,Equisetum pratense,ForestDryPoor
7637269,Equisetum pratense,ForestDryPoor
7637270,Equisetum pratense,ForestDryPoor
7637271,Equisetum pratense,ForestDryPoor
7637272,Equisetum pratense,ForestDryPoor
7637273,Equisetum pratense,ForestDryPoor
7637274,Equisetum pratense,ForestDryPoor
7637275,Equisetum pratense,ForestDryPoor
7637276,Equisetum pratense,ForestDryPoor
7637277,Equisetum pratense,ForestDryPoor
7637278,Equisetum pratense,ForestDryPoor
7637279,Equisetum pratense,ForestDryPoor
7637280,Equisetum pratense,ForestDryPoor
7639945,Equisetum pratense,ForestDryPoor
7639946,Equisetum pratense,ForestDryPoor
7639947,Equisetum pratense,ForestDryPoor
7639948,Equisetum pratense,ForestDryPoor
7639949,Equisetum pratense,ForestDryPoor
7639950,Equisetum pratense,ForestDryPoor
7639951,Equisetum pratense,ForestDryPoor
7639952,Equisetum pratense,ForestDryPoor
7639953,Equisetum pratense,ForestDryPoor
7639954,Equisetum pratense,ForestDryPoor
7639955,Equisetum pratense,ForestDryPoor
7639956,Equisetum pratense,ForestDryPoor
7639957,Equisetum pratense,ForestDryPoor
7639958,Equisetum pratense,ForestDryPoor
7639959,Equisetum pratense,ForestDryPoor
7639960,Equisetum pratense,ForestDryPoor
7639961,Equisetum pratense,ForestDryPoor
7639962,Equisetum pratense,ForestDryPoor
7639963,Equisetum pratense,ForestDryPoor
7639964,Equisetum pratense,ForestDryPoor
7639965,Equisetum pratense,ForestDryPoor
7639966,Equisetum pratense,ForestDryPoor
7639967,Equisetum pratense,ForestDryPoor
7639968,Equisetum pratense,ForestDryPoor
7639969,Equisetum pratense,ForestDryPoor
7639970,Equisetum pratense,ForestDryPoor
7639971,Equisetum pratense,ForestDryPoor
7639972,Equisetum pratense,ForestDryPoor
7639973,Equisetum pratense,ForestDryPoor
7639974,Equisetum pratense,ForestDryPoor
