cell,species,Landuse
7556259,Rubus idaeus,OpenDryPoor
7556260,Rubus idaeus,OpenDryPoor
7556281,Rubus idaeus,OpenDryPoor
7556282,Rubus idaeus,OpenDryPoor
7556283,Rubus idaeus,OpenDryPoor
7556284,Rubus idaeus,OpenDryPoor
7556285,Rubus idaeus,OpenDryPoor
7556286,Rubus idaeus,OpenDryPoor
7556287,Rubus idaeus,OpenDryPoor
7556288,Rubus idaeus,OpenDryPoor
7556289,Rubus idaeus,OpenDryPoor
7556290,Rubus idaeus,OpenDryPoor
7556291,Rubus idaeus,OpenDryPoor
7556292,Rubus idaeus,OpenDryPoor
7556293,Rubus idaeus,OpenDryPoor
7556294,Rubus idaeus,OpenDryPoor
7556295,Rubus idaeus,OpenDryPoor
7556296,Rubus idaeus,OpenDryPoor
7556297,Rubus idaeus,OpenDryPoor
7558953,Rubus idaeus,OpenDryPoor
7558954,Rubus idaeus,OpenDryPoor
7558955,Rubus idaeus,OpenDryPoor
7558956,Rubus idaeus,OpenDryPoor
7558957,Rubus idaeus,OpenDryPoor
7558958,Rubus idaeus,OpenDryPoor
7558959,Rubus idaeus,OpenDryPoor
7558960,Rubus idaeus,OpenDryPoor
7558981,Rubus idaeus,OpenDryPoor
7558982,Rubus idaeus,OpenDryPoor
7558983,Rubus idaeus,OpenDryPoor
7558984,Rubus idaeus,OpenDryPoor
7558985,Rubus idaeus,OpenDryPoor
7558986,Rubus idaeus,OpenDryPoor
7558987,Rubus idaeus,OpenDryPoor
7558988,Rubus idaeus,OpenDryPoor
7558989,Rubus idaeus,OpenDryPoor
7558990,Rubus idaeus,OpenDryPoor
7558991,Rubus idaeus,OpenDryPoor
7558992,Rubus idaeus,OpenDryPoor
7558993,Rubus idaeus,OpenDryPoor
7558994,Rubus idaeus,OpenDryPoor
7558995,Rubus idaeus,OpenDryPoor
7561655,Rubus idaeus,OpenDryPoor
7561656,Rubus idaeus,OpenDryPoor
7561657,Rubus idaeus,OpenDryPoor
7561658,Rubus idaeus,OpenDryPoor
7561659,Rubus idaeus,OpenDryPoor
7561660,Rubus idaeus,OpenDryPoor
7561661,Rubus idaeus,OpenDryPoor
7561662,Rubus idaeus,OpenDryPoor
7561663,Rubus idaeus,OpenDryPoor
7561664,Rubus idaeus,OpenDryPoor
7561665,Rubus idaeus,OpenDryPoor
7561666,Rubus idaeus,OpenDryPoor
7561667,Rubus idaeus,OpenDryPoor
7561668,Rubus idaeus,OpenDryPoor
7561669,Rubus idaeus,OpenDryPoor
7561670,Rubus idaeus,OpenDryPoor
7561671,Rubus idaeus,OpenDryPoor
7561672,Rubus idaeus,OpenDryPoor
7561673,Rubus idaeus,OpenDryPoor
7561674,Rubus idaeus,OpenDryPoor
7561675,Rubus idaeus,OpenDryPoor
7561676,Rubus idaeus,OpenDryPoor
7561677,Rubus idaeus,OpenDryPoor
7561678,Rubus idaeus,OpenDryPoor
7561679,Rubus idaeus,OpenDryPoor
7561680,Rubus idaeus,OpenDryPoor
7561681,Rubus idaeus,OpenDryPoor
7561682,Rubus idaeus,OpenDryPoor
7561683,Rubus idaeus,OpenDryPoor
7561684,Rubus idaeus,OpenDryPoor
7561685,Rubus idaeus,OpenDryPoor
7561686,Rubus idaeus,OpenDryPoor
7561687,Rubus idaeus,OpenDryPoor
7561688,Rubus idaeus,OpenDryPoor
7561689,Rubus idaeus,OpenDryPoor
7561690,Rubus idaeus,OpenDryPoor
7561691,Rubus idaeus,OpenDryPoor
7561692,Rubus idaeus,OpenDryPoor
7564358,Rubus idaeus,OpenDryPoor
7564359,Rubus idaeus,OpenDryPoor
7564360,Rubus idaeus,OpenDryPoor
7564361,Rubus idaeus,OpenDryPoor
7564362,Rubus idaeus,OpenDryPoor
7564363,Rubus idaeus,OpenDryPoor
7564364,Rubus idaeus,OpenDryPoor
7564365,Rubus idaeus,OpenDryPoor
7564366,Rubus idaeus,OpenDryPoor
7564367,Rubus idaeus,OpenDryPoor
7564368,Rubus idaeus,OpenDryPoor
7564369,Rubus idaeus,OpenDryPoor
7564370,Rubus idaeus,OpenDryPoor
7564371,Rubus idaeus,OpenDryPoor
7564372,Rubus idaeus,OpenDryPoor
7564373,Rubus idaeus,OpenDryPoor
7564374,Rubus idaeus,OpenDryPoor
7564375,Rubus idaeus,OpenDryPoor
7564376,Rubus idaeus,OpenDryPoor
7564377,Rubus idaeus,OpenDryPoor
7564378,Rubus idaeus,OpenDryPoor
7564379,Rubus idaeus,OpenDryPoor
7564380,Rubus idaeus,OpenDryPoor
7564381,Rubus idaeus,OpenDryPoor
7564382,Rubus idaeus,OpenDryPoor
7564383,Rubus idaeus,OpenDryPoor
7564384,Rubus idaeus,OpenDryPoor
7564385,Rubus idaeus,OpenDryPoor
7564386,Rubus idaeus,OpenDryPoor
7564387,Rubus idaeus,OpenDryPoor
7564388,Rubus idaeus,OpenDryPoor
7564389,Rubus idaeus,OpenDryPoor
7564390,Rubus idaeus,OpenDryPoor
7567061,Rubus idaeus,OpenDryPoor
7567062,Rubus idaeus,OpenDryPoor
7567063,Rubus idaeus,OpenDryPoor
7567064,Rubus idaeus,OpenDryPoor
7567065,Rubus idaeus,OpenDryPoor
7567066,Rubus idaeus,OpenDryPoor
7567067,Rubus idaeus,OpenDryPoor
7567068,Rubus idaeus,OpenDryPoor
7567069,Rubus idaeus,OpenDryPoor
7567070,Rubus idaeus,OpenDryPoor
7567071,Rubus idaeus,OpenDryPoor
7567072,Rubus idaeus,OpenDryPoor
7567073,Rubus idaeus,OpenDryPoor
7567074,Rubus idaeus,OpenDryPoor
7567075,Rubus idaeus,OpenDryPoor
7567076,Rubus idaeus,OpenDryPoor
7567077,Rubus idaeus,OpenDryPoor
7567078,Rubus idaeus,OpenDryPoor
7567079,Rubus idaeus,OpenDryPoor
7567080,Rubus idaeus,OpenDryPoor
7567081,Rubus idaeus,OpenDryPoor
7567082,Rubus idaeus,OpenDryPoor
7567083,Rubus idaeus,OpenDryPoor
7567084,Rubus idaeus,OpenDryPoor
7567085,Rubus idaeus,OpenDryPoor
7567086,Rubus idaeus,OpenDryPoor
7569765,Rubus idaeus,OpenDryPoor
7569766,Rubus idaeus,OpenDryPoor
7569767,Rubus idaeus,OpenDryPoor
7569768,Rubus idaeus,OpenDryPoor
7569769,Rubus idaeus,OpenDryPoor
7569770,Rubus idaeus,OpenDryPoor
7569771,Rubus idaeus,OpenDryPoor
7569772,Rubus idaeus,OpenDryPoor
7569773,Rubus idaeus,OpenDryPoor
7569774,Rubus idaeus,OpenDryPoor
7569775,Rubus idaeus,OpenDryPoor
7569776,Rubus idaeus,OpenDryPoor
7569777,Rubus idaeus,OpenDryPoor
7569778,Rubus idaeus,OpenDryPoor
7569779,Rubus idaeus,OpenDryPoor
7569780,Rubus idaeus,OpenDryPoor
7569781,Rubus idaeus,OpenDryPoor
7569782,Rubus idaeus,OpenDryPoor
