cell,species,Landuse
7691169,Dipsacus fullonum,ForestDryRich
7691170,Dipsacus fullonum,ForestDryRich
7691171,Dipsacus fullonum,ForestDryRich
7691172,Dipsacus fullonum,ForestDryRich
7691173,Dipsacus fullonum,ForestDryRich
7691174,Dipsacus fullonum,ForestDryRich
7691175,Dipsacus fullonum,ForestDryRich
7691176,Dipsacus fullonum,ForestDryRich
7691177,Dipsacus fullonum,ForestDryRich
7691178,Dipsacus fullonum,ForestDryRich
7691179,Dipsacus fullonum,ForestDryRich
7691180,Dipsacus fullonum,ForestDryRich
7691181,Dipsacus fullonum,ForestDryRich
7691182,Dipsacus fullonum,ForestDryRich
7691183,Dipsacus fullonum,ForestDryRich
7693840,Dipsacus fullonum,ForestDryRich
