cell,species,Landuse
8052858,Rubus idaeus,ForestDryRich
8052859,Rubus idaeus,ForestDryRich
8052860,Rubus idaeus,ForestDryRich
8055543,Rubus idaeus,ForestDryRich
8055544,Rubus idaeus,ForestDryRich
8055545,Rubus idaeus,ForestDryRich
8055546,Rubus idaeus,ForestDryRich
8055547,Rubus idaeus,ForestDryRich
8055548,Rubus idaeus,ForestDryRich
8055549,Rubus idaeus,ForestDryRich
8055550,Rubus idaeus,ForestDryRich
8055551,Rubus idaeus,ForestDryRich
8055552,Rubus idaeus,ForestDryRich
8055553,Rubus idaeus,ForestDryRich
8055554,Rubus idaeus,ForestDryRich
8055555,Rubus idaeus,ForestDryRich
8055556,Rubus idaeus,ForestDryRich
8055557,Rubus idaeus,ForestDryRich
8055558,Rubus idaeus,ForestDryRich
8055559,Rubus idaeus,ForestDryRich
8055560,Rubus idaeus,ForestDryRich
8058247,Rubus idaeus,ForestDryRich
8058248,Rubus idaeus,ForestDryRich
8058249,Rubus idaeus,ForestDryRich
8058250,Rubus idaeus,ForestDryRich
8058251,Rubus idaeus,ForestDryRich
8058252,Rubus idaeus,ForestDryRich
8058253,Rubus idaeus,ForestDryRich
8058254,Rubus idaeus,ForestDryRich
8058255,Rubus idaeus,ForestDryRich
8058256,Rubus idaeus,ForestDryRich
8058257,Rubus idaeus,ForestDryRich
8058258,Rubus idaeus,ForestDryRich
8058259,Rubus idaeus,ForestDryRich
8058260,Rubus idaeus,ForestDryRich
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,ForestDryRich
7548158,Rubus idaeus,ForestDryRich
7548159,Rubus idaeus,ForestDryRich
7548160,Rubus idaeus,ForestDryRich
7548181,Rubus idaeus,ForestDryRich
7548182,Rubus idaeus,ForestDryRich
7548183,Rubus idaeus,ForestDryRich
7548184,Rubus idaeus,ForestDryRich
7548185,Rubus idaeus,ForestDryRich
7548186,Rubus idaeus,ForestDryRich
7548187,Rubus idaeus,ForestDryRich
7548188,Rubus idaeus,ForestDryRich
7548189,Rubus idaeus,ForestDryRich
7548190,Rubus idaeus,ForestDryRich
7548191,Rubus idaeus,ForestDryRich
7548192,Rubus idaeus,ForestDryRich
7548193,Rubus idaeus,ForestDryRich
7548194,Rubus idaeus,ForestDryRich
7548195,Rubus idaeus,ForestDryRich
7548196,Rubus idaeus,ForestDryRich
7548197,Rubus idaeus,ForestDryRich
7548198,Rubus idaeus,ForestDryRich
7548199,Rubus idaeus,ForestDryRich
7548200,Rubus idaeus,ForestDryRich
7548201,Rubus idaeus,ForestDryRich
7548202,Rubus idaeus,ForestDryRich
7550848,Rubus idaeus,ForestDryRich
7550849,Rubus idaeus,ForestDryRich
7550850,Rubus idaeus,ForestDryRich
7550851,Rubus idaeus,ForestDryRich
7550852,Rubus idaeus,ForestDryRich
7550853,Rubus idaeus,ForestDryRich
7550854,Rubus idaeus,ForestDryRich
7550855,Rubus idaeus,ForestDryRich
7550856,Rubus idaeus,ForestDryRich
7550857,Rubus idaeus,ForestDryRich
7550858,Rubus idaeus,ForestDryRich
7550859,Rubus idaeus,ForestDryRich
7550860,Rubus idaeus,ForestDryRich
7550881,Rubus idaeus,ForestDryRich
7550882,Rubus idaeus,ForestDryRich
7550883,Rubus idaeus,ForestDryRich
7550884,Rubus idaeus,ForestDryRich
7550885,Rubus idaeus,ForestDryRich
7550886,Rubus idaeus,ForestDryRich
7550887,Rubus idaeus,ForestDryRich
7550888,Rubus idaeus,ForestDryRich
7550889,Rubus idaeus,ForestDryRich
7550890,Rubus idaeus,ForestDryRich
7550891,Rubus idaeus,ForestDryRich
7550892,Rubus idaeus,ForestDryRich
7550893,Rubus idaeus,ForestDryRich
7550894,Rubus idaeus,ForestDryRich
7550895,Rubus idaeus,ForestDryRich
7550896,Rubus idaeus,ForestDryRich
7550897,Rubus idaeus,ForestDryRich
7550898,Rubus idaeus,ForestDryRich
7550899,Rubus idaeus,ForestDryRich
7550900,Rubus idaeus,ForestDryRich
7553549,Rubus idaeus,ForestDryRich
7553550,Rubus idaeus,ForestDryRich
7553551,Rubus idaeus,ForestDryRich
7553552,Rubus idaeus,ForestDryRich
7553553,Rubus idaeus,ForestDryRich
7553554,Rubus idaeus,ForestDryRich
7553555,Rubus idaeus,ForestDryRich
7553556,Rubus idaeus,ForestDryRich
7553557,Rubus idaeus,ForestDryRich
7553558,Rubus idaeus,ForestDryRich
7553559,Rubus idaeus,ForestDryRich
7553560,Rubus idaeus,ForestDryRich
7553581,Rubus idaeus,ForestDryRich
7553582,Rubus idaeus,ForestDryRich
7553583,Rubus idaeus,ForestDryRich
7553584,Rubus idaeus,ForestDryRich
7553585,Rubus idaeus,ForestDryRich
7553586,Rubus idaeus,ForestDryRich
7553587,Rubus idaeus,ForestDryRich
7553588,Rubus idaeus,ForestDryRich
7553589,Rubus idaeus,ForestDryRich
7553590,Rubus idaeus,ForestDryRich
7553591,Rubus idaeus,ForestDryRich
7553592,Rubus idaeus,ForestDryRich
7553593,Rubus idaeus,ForestDryRich
7553594,Rubus idaeus,ForestDryRich
7553595,Rubus idaeus,ForestDryRich
7553596,Rubus idaeus,ForestDryRich
7553597,Rubus idaeus,ForestDryRich
7553598,Rubus idaeus,ForestDryRich
7556251,Rubus idaeus,ForestDryRich
7556252,Rubus idaeus,ForestDryRich
7556253,Rubus idaeus,ForestDryRich
7556254,Rubus idaeus,ForestDryRich
7556255,Rubus idaeus,ForestDryRich
7556256,Rubus idaeus,ForestDryRich
7556257,Rubus idaeus,ForestDryRich
7556258,Rubus idaeus,ForestDryRich
7556259,Rubus idaeus,ForestDryRich
7556260,Rubus idaeus,ForestDryRich
7556281,Rubus idaeus,ForestDryRich
7556282,Rubus idaeus,ForestDryRich
7556283,Rubus idaeus,ForestDryRich
7556284,Rubus idaeus,ForestDryRich
7556285,Rubus idaeus,ForestDryRich
7556286,Rubus idaeus,ForestDryRich
7556287,Rubus idaeus,ForestDryRich
7556288,Rubus idaeus,ForestDryRich
7556289,Rubus idaeus,ForestDryRich
7556290,Rubus idaeus,ForestDryRich
7556291,Rubus idaeus,ForestDryRich
7556292,Rubus idaeus,ForestDryRich
7556293,Rubus idaeus,ForestDryRich
7556294,Rubus idaeus,ForestDryRich
7556295,Rubus idaeus,ForestDryRich
7556296,Rubus idaeus,ForestDryRich
7556297,Rubus idaeus,ForestDryRich
7558953,Rubus idaeus,ForestDryRich
7558954,Rubus idaeus,ForestDryRich
7558955,Rubus idaeus,ForestDryRich
7558956,Rubus idaeus,ForestDryRich
7558957,Rubus idaeus,ForestDryRich
7558958,Rubus idaeus,ForestDryRich
7558959,Rubus idaeus,ForestDryRich
7558960,Rubus idaeus,ForestDryRich
7558981,Rubus idaeus,ForestDryRich
7558982,Rubus idaeus,ForestDryRich
7558983,Rubus idaeus,ForestDryRich
7558984,Rubus idaeus,ForestDryRich
7558985,Rubus idaeus,ForestDryRich
7558986,Rubus idaeus,ForestDryRich
7558987,Rubus idaeus,ForestDryRich
7558988,Rubus idaeus,ForestDryRich
7558989,Rubus idaeus,ForestDryRich
7558990,Rubus idaeus,ForestDryRich
7558991,Rubus idaeus,ForestDryRich
7558992,Rubus idaeus,ForestDryRich
7558993,Rubus idaeus,ForestDryRich
7558994,Rubus idaeus,ForestDryRich
7558995,Rubus idaeus,ForestDryRich
7561655,Rubus idaeus,ForestDryRich
7561656,Rubus idaeus,ForestDryRich
7561657,Rubus idaeus,ForestDryRich
7561658,Rubus idaeus,ForestDryRich
7561659,Rubus idaeus,ForestDryRich
7561660,Rubus idaeus,ForestDryRich
7561661,Rubus idaeus,ForestDryRich
7561662,Rubus idaeus,ForestDryRich
7561663,Rubus idaeus,ForestDryRich
7561664,Rubus idaeus,ForestDryRich
7561665,Rubus idaeus,ForestDryRich
7561666,Rubus idaeus,ForestDryRich
7561667,Rubus idaeus,ForestDryRich
7561668,Rubus idaeus,ForestDryRich
7561669,Rubus idaeus,ForestDryRich
7561670,Rubus idaeus,ForestDryRich
7561671,Rubus idaeus,ForestDryRich
7561672,Rubus idaeus,ForestDryRich
7561673,Rubus idaeus,ForestDryRich
7561674,Rubus idaeus,ForestDryRich
7561675,Rubus idaeus,ForestDryRich
7561676,Rubus idaeus,ForestDryRich
7561677,Rubus idaeus,ForestDryRich
7561678,Rubus idaeus,ForestDryRich
7561679,Rubus idaeus,ForestDryRich
7561680,Rubus idaeus,ForestDryRich
7561681,Rubus idaeus,ForestDryRich
7561682,Rubus idaeus,ForestDryRich
7561683,Rubus idaeus,ForestDryRich
7561684,Rubus idaeus,ForestDryRich
7561685,Rubus idaeus,ForestDryRich
7561686,Rubus idaeus,ForestDryRich
7561687,Rubus idaeus,ForestDryRich
7561688,Rubus idaeus,ForestDryRich
7561689,Rubus idaeus,ForestDryRich
7561690,Rubus idaeus,ForestDryRich
7561691,Rubus idaeus,ForestDryRich
7561692,Rubus idaeus,ForestDryRich
7564358,Rubus idaeus,ForestDryRich
7564359,Rubus idaeus,ForestDryRich
7564360,Rubus idaeus,ForestDryRich
7564361,Rubus idaeus,ForestDryRich
7564362,Rubus idaeus,ForestDryRich
7564363,Rubus idaeus,ForestDryRich
7564364,Rubus idaeus,ForestDryRich
7564365,Rubus idaeus,ForestDryRich
7564366,Rubus idaeus,ForestDryRich
7564367,Rubus idaeus,ForestDryRich
7564368,Rubus idaeus,ForestDryRich
7564369,Rubus idaeus,ForestDryRich
7564370,Rubus idaeus,ForestDryRich
7564371,Rubus idaeus,ForestDryRich
7564372,Rubus idaeus,ForestDryRich
7564373,Rubus idaeus,ForestDryRich
7564374,Rubus idaeus,ForestDryRich
7564375,Rubus idaeus,ForestDryRich
7564376,Rubus idaeus,ForestDryRich
7564377,Rubus idaeus,ForestDryRich
7564378,Rubus idaeus,ForestDryRich
7564379,Rubus idaeus,ForestDryRich
7564380,Rubus idaeus,ForestDryRich
7564381,Rubus idaeus,ForestDryRich
7564382,Rubus idaeus,ForestDryRich
7564383,Rubus idaeus,ForestDryRich
7564384,Rubus idaeus,ForestDryRich
7564385,Rubus idaeus,ForestDryRich
7564386,Rubus idaeus,ForestDryRich
7564387,Rubus idaeus,ForestDryRich
7564388,Rubus idaeus,ForestDryRich
7564389,Rubus idaeus,ForestDryRich
7564390,Rubus idaeus,ForestDryRich
7567061,Rubus idaeus,ForestDryRich
7567062,Rubus idaeus,ForestDryRich
7567063,Rubus idaeus,ForestDryRich
7567064,Rubus idaeus,ForestDryRich
7567065,Rubus idaeus,ForestDryRich
7567066,Rubus idaeus,ForestDryRich
7567067,Rubus idaeus,ForestDryRich
7567068,Rubus idaeus,ForestDryRich
7567069,Rubus idaeus,ForestDryRich
7567070,Rubus idaeus,ForestDryRich
7567071,Rubus idaeus,ForestDryRich
7567072,Rubus idaeus,ForestDryRich
7567073,Rubus idaeus,ForestDryRich
7567074,Rubus idaeus,ForestDryRich
7567075,Rubus idaeus,ForestDryRich
7567076,Rubus idaeus,ForestDryRich
7567077,Rubus idaeus,ForestDryRich
7567078,Rubus idaeus,ForestDryRich
7567079,Rubus idaeus,ForestDryRich
7567080,Rubus idaeus,ForestDryRich
7567081,Rubus idaeus,ForestDryRich
7567082,Rubus idaeus,ForestDryRich
7567083,Rubus idaeus,ForestDryRich
7567084,Rubus idaeus,ForestDryRich
7567085,Rubus idaeus,ForestDryRich
7567086,Rubus idaeus,ForestDryRich
7569765,Rubus idaeus,ForestDryRich
7569766,Rubus idaeus,ForestDryRich
7569767,Rubus idaeus,ForestDryRich
7569768,Rubus idaeus,ForestDryRich
7569769,Rubus idaeus,ForestDryRich
7569770,Rubus idaeus,ForestDryRich
7569771,Rubus idaeus,ForestDryRich
7569772,Rubus idaeus,ForestDryRich
7569773,Rubus idaeus,ForestDryRich
7569774,Rubus idaeus,ForestDryRich
7569775,Rubus idaeus,ForestDryRich
7569776,Rubus idaeus,ForestDryRich
7569777,Rubus idaeus,ForestDryRich
7569778,Rubus idaeus,ForestDryRich
7569779,Rubus idaeus,ForestDryRich
7569780,Rubus idaeus,ForestDryRich
7569781,Rubus idaeus,ForestDryRich
7569782,Rubus idaeus,ForestDryRich
