cell,species,Landuse
7615474,Equisetum arvense,ForestDryRich
7615475,Equisetum arvense,ForestDryRich
7615476,Equisetum arvense,ForestDryRich
7615477,Equisetum arvense,ForestDryRich
7615478,Equisetum arvense,ForestDryRich
7615479,Equisetum arvense,ForestDryRich
7615480,Equisetum arvense,ForestDryRich
7615481,Equisetum arvense,ForestDryRich
7615482,Equisetum arvense,ForestDryRich
7615483,Equisetum arvense,ForestDryRich
7615484,Equisetum arvense,ForestDryRich
7615485,Equisetum arvense,ForestDryRich
7615486,Equisetum arvense,ForestDryRich
7615487,Equisetum arvense,ForestDryRich
7615488,Equisetum arvense,ForestDryRich
7615489,Equisetum arvense,ForestDryRich
7615490,Equisetum arvense,ForestDryRich
7615491,Equisetum arvense,ForestDryRich
7615492,Equisetum arvense,ForestDryRich
7615493,Equisetum arvense,ForestDryRich
7615494,Equisetum arvense,ForestDryRich
7615495,Equisetum arvense,ForestDryRich
7615496,Equisetum arvense,ForestDryRich
7615497,Equisetum arvense,ForestDryRich
7615498,Equisetum arvense,ForestDryRich
7615499,Equisetum arvense,ForestDryRich
7615500,Equisetum arvense,ForestDryRich
7615501,Equisetum arvense,ForestDryRich
7615502,Equisetum arvense,ForestDryRich
7615503,Equisetum arvense,ForestDryRich
7615504,Equisetum arvense,ForestDryRich
7615505,Equisetum arvense,ForestDryRich
7615506,Equisetum arvense,ForestDryRich
7615507,Equisetum arvense,ForestDryRich
7615508,Equisetum arvense,ForestDryRich
7615509,Equisetum arvense,ForestDryRich
7615510,Equisetum arvense,ForestDryRich
7615511,Equisetum arvense,ForestDryRich
7615512,Equisetum arvense,ForestDryRich
7615513,Equisetum arvense,ForestDryRich
7615514,Equisetum arvense,ForestDryRich
7615515,Equisetum arvense,ForestDryRich
7615516,Equisetum arvense,ForestDryRich
7615517,Equisetum arvense,ForestDryRich
7618161,Equisetum arvense,ForestDryRich
7618162,Equisetum arvense,ForestDryRich
7618163,Equisetum arvense,ForestDryRich
7618164,Equisetum arvense,ForestDryRich
7618165,Equisetum arvense,ForestDryRich
7618166,Equisetum arvense,ForestDryRich
7618167,Equisetum arvense,ForestDryRich
7618168,Equisetum arvense,ForestDryRich
7618169,Equisetum arvense,ForestDryRich
