cell,species,Landuse
7618214,Saxifraga granulata,ForestDryRich
7618215,Saxifraga granulata,ForestDryRich
7618216,Saxifraga granulata,ForestDryRich
7618217,Saxifraga granulata,ForestDryRich
7618218,Saxifraga granulata,ForestDryRich
7618219,Saxifraga granulata,ForestDryRich
7618220,Saxifraga granulata,ForestDryRich
7618221,Saxifraga granulata,ForestDryRich
7618222,Saxifraga granulata,ForestDryRich
7618223,Saxifraga granulata,ForestDryRich
7618224,Saxifraga granulata,ForestDryRich
7618225,Saxifraga granulata,ForestDryRich
7618226,Saxifraga granulata,ForestDryRich
7618227,Saxifraga granulata,ForestDryRich
7618228,Saxifraga granulata,ForestDryRich
7618229,Saxifraga granulata,ForestDryRich
7618230,Saxifraga granulata,ForestDryRich
7620861,Saxifraga granulata,ForestDryRich
7620862,Saxifraga granulata,ForestDryRich
7620863,Saxifraga granulata,ForestDryRich
7620864,Saxifraga granulata,ForestDryRich
7620865,Saxifraga granulata,ForestDryRich
7620866,Saxifraga granulata,ForestDryRich
7620867,Saxifraga granulata,ForestDryRich
7620868,Saxifraga granulata,ForestDryRich
7620869,Saxifraga granulata,ForestDryRich
7620870,Saxifraga granulata,ForestDryRich
7620871,Saxifraga granulata,ForestDryRich
7620872,Saxifraga granulata,ForestDryRich
7620873,Saxifraga granulata,ForestDryRich
7620874,Saxifraga granulata,ForestDryRich
7620875,Saxifraga granulata,ForestDryRich
7620876,Saxifraga granulata,ForestDryRich
7620877,Saxifraga granulata,ForestDryRich
7620878,Saxifraga granulata,ForestDryRich
7620879,Saxifraga granulata,ForestDryRich
7620880,Saxifraga granulata,ForestDryRich
7620881,Saxifraga granulata,ForestDryRich
7620882,Saxifraga granulata,ForestDryRich
7620883,Saxifraga granulata,ForestDryRich
7620884,Saxifraga granulata,ForestDryRich
7620885,Saxifraga granulata,ForestDryRich
7620886,Saxifraga granulata,ForestDryRich
7620887,Saxifraga granulata,ForestDryRich
7620888,Saxifraga granulata,ForestDryRich
7620889,Saxifraga granulata,ForestDryRich
7620890,Saxifraga granulata,ForestDryRich
7620891,Saxifraga granulata,ForestDryRich
7620892,Saxifraga granulata,ForestDryRich
7620893,Saxifraga granulata,ForestDryRich
7620894,Saxifraga granulata,ForestDryRich
7620895,Saxifraga granulata,ForestDryRich
7620896,Saxifraga granulata,ForestDryRich
7620897,Saxifraga granulata,ForestDryRich
7620898,Saxifraga granulata,ForestDryRich
7620899,Saxifraga granulata,ForestDryRich
7620900,Saxifraga granulata,ForestDryRich
7620901,Saxifraga granulata,ForestDryRich
7620902,Saxifraga granulata,ForestDryRich
7620903,Saxifraga granulata,ForestDryRich
7620904,Saxifraga granulata,ForestDryRich
7620905,Saxifraga granulata,ForestDryRich
7620906,Saxifraga granulata,ForestDryRich
7620907,Saxifraga granulata,ForestDryRich
7620908,Saxifraga granulata,ForestDryRich
7620909,Saxifraga granulata,ForestDryRich
7620910,Saxifraga granulata,ForestDryRich
7620911,Saxifraga granulata,ForestDryRich
7620912,Saxifraga granulata,ForestDryRich
7620913,Saxifraga granulata,ForestDryRich
7620914,Saxifraga granulata,ForestDryRich
7620915,Saxifraga granulata,ForestDryRich
7620916,Saxifraga granulata,ForestDryRich
7620917,Saxifraga granulata,ForestDryRich
7620918,Saxifraga granulata,ForestDryRich
7620919,Saxifraga granulata,ForestDryRich
7620920,Saxifraga granulata,ForestDryRich
7620921,Saxifraga granulata,ForestDryRich
7620922,Saxifraga granulata,ForestDryRich
7620923,Saxifraga granulata,ForestDryRich
7620924,Saxifraga granulata,ForestDryRich
7620925,Saxifraga granulata,ForestDryRich
7620926,Saxifraga granulata,ForestDryRich
7620927,Saxifraga granulata,ForestDryRich
7620928,Saxifraga granulata,ForestDryRich
7620929,Saxifraga granulata,ForestDryRich
7623561,Saxifraga granulata,ForestDryRich
7623562,Saxifraga granulata,ForestDryRich
7623563,Saxifraga granulata,ForestDryRich
7623564,Saxifraga granulata,ForestDryRich
7623565,Saxifraga granulata,ForestDryRich
7623566,Saxifraga granulata,ForestDryRich
7623567,Saxifraga granulata,ForestDryRich
7623568,Saxifraga granulata,ForestDryRich
7623569,Saxifraga granulata,ForestDryRich
7623570,Saxifraga granulata,ForestDryRich
7623571,Saxifraga granulata,ForestDryRich
7623572,Saxifraga granulata,ForestDryRich
7623573,Saxifraga granulata,ForestDryRich
7623574,Saxifraga granulata,ForestDryRich
7623575,Saxifraga granulata,ForestDryRich
7623576,Saxifraga granulata,ForestDryRich
7623577,Saxifraga granulata,ForestDryRich
7623578,Saxifraga granulata,ForestDryRich
7623579,Saxifraga granulata,ForestDryRich
7623580,Saxifraga granulata,ForestDryRich
7623581,Saxifraga granulata,ForestDryRich
7623582,Saxifraga granulata,ForestDryRich
7623583,Saxifraga granulata,ForestDryRich
7623584,Saxifraga granulata,ForestDryRich
7623585,Saxifraga granulata,ForestDryRich
7623586,Saxifraga granulata,ForestDryRich
7623587,Saxifraga granulata,ForestDryRich
7623588,Saxifraga granulata,ForestDryRich
7623589,Saxifraga granulata,ForestDryRich
7623590,Saxifraga granulata,ForestDryRich
7623591,Saxifraga granulata,ForestDryRich
7623592,Saxifraga granulata,ForestDryRich
7623593,Saxifraga granulata,ForestDryRich
7623594,Saxifraga granulata,ForestDryRich
7623595,Saxifraga granulata,ForestDryRich
7623596,Saxifraga granulata,ForestDryRich
7623597,Saxifraga granulata,ForestDryRich
7623598,Saxifraga granulata,ForestDryRich
7623599,Saxifraga granulata,ForestDryRich
7623600,Saxifraga granulata,ForestDryRich
7623601,Saxifraga granulata,ForestDryRich
7623602,Saxifraga granulata,ForestDryRich
7623603,Saxifraga granulata,ForestDryRich
7623604,Saxifraga granulata,ForestDryRich
7623605,Saxifraga granulata,ForestDryRich
7623606,Saxifraga granulata,ForestDryRich
7623607,Saxifraga granulata,ForestDryRich
7623608,Saxifraga granulata,ForestDryRich
7623609,Saxifraga granulata,ForestDryRich
7623610,Saxifraga granulata,ForestDryRich
7623611,Saxifraga granulata,ForestDryRich
7623612,Saxifraga granulata,ForestDryRich
7623613,Saxifraga granulata,ForestDryRich
7623614,Saxifraga granulata,ForestDryRich
7623615,Saxifraga granulata,ForestDryRich
