cell,species,Landuse
7556106,Hypochaeris radicata,ForestWetRich
7556107,Hypochaeris radicata,ForestWetRich
7556108,Hypochaeris radicata,ForestWetRich
7556109,Hypochaeris radicata,ForestWetRich
7556110,Hypochaeris radicata,ForestWetRich
7556111,Hypochaeris radicata,ForestWetRich
7556112,Hypochaeris radicata,ForestWetRich
7556113,Hypochaeris radicata,ForestWetRich
7556114,Hypochaeris radicata,ForestWetRich
7556115,Hypochaeris radicata,ForestWetRich
7556116,Hypochaeris radicata,ForestWetRich
7558793,Hypochaeris radicata,ForestWetRich
7558794,Hypochaeris radicata,ForestWetRich
7558795,Hypochaeris radicata,ForestWetRich
7558796,Hypochaeris radicata,ForestWetRich
7558797,Hypochaeris radicata,ForestWetRich
7558798,Hypochaeris radicata,ForestWetRich
7558799,Hypochaeris radicata,ForestWetRich
7558800,Hypochaeris radicata,ForestWetRich
7558801,Hypochaeris radicata,ForestWetRich
7558802,Hypochaeris radicata,ForestWetRich
7558803,Hypochaeris radicata,ForestWetRich
7558804,Hypochaeris radicata,ForestWetRich
7558805,Hypochaeris radicata,ForestWetRich
7558806,Hypochaeris radicata,ForestWetRich
7558807,Hypochaeris radicata,ForestWetRich
7558808,Hypochaeris radicata,ForestWetRich
7558809,Hypochaeris radicata,ForestWetRich
7558810,Hypochaeris radicata,ForestWetRich
7558811,Hypochaeris radicata,ForestWetRich
7558812,Hypochaeris radicata,ForestWetRich
