cell,species,Landuse
7599256,Equisetum arvense,ForestWetRich
7599257,Equisetum arvense,ForestWetRich
7599258,Equisetum arvense,ForestWetRich
7599259,Equisetum arvense,ForestWetRich
7599260,Equisetum arvense,ForestWetRich
7599261,Equisetum arvense,ForestWetRich
7599262,Equisetum arvense,ForestWetRich
7599263,Equisetum arvense,ForestWetRich
7599264,Equisetum arvense,ForestWetRich
7599265,Equisetum arvense,ForestWetRich
7599266,Equisetum arvense,ForestWetRich
7599267,Equisetum arvense,ForestWetRich
7599268,Equisetum arvense,ForestWetRich
7599269,Equisetum arvense,ForestWetRich
7599270,Equisetum arvense,ForestWetRich
7599271,Equisetum arvense,ForestWetRich
7599272,Equisetum arvense,ForestWetRich
7599273,Equisetum arvense,ForestWetRich
7599274,Equisetum arvense,ForestWetRich
7599275,Equisetum arvense,ForestWetRich
7599276,Equisetum arvense,ForestWetRich
7599277,Equisetum arvense,ForestWetRich
7599278,Equisetum arvense,ForestWetRich
7599279,Equisetum arvense,ForestWetRich
7599280,Equisetum arvense,ForestWetRich
7601940,Equisetum arvense,ForestWetRich
7601941,Equisetum arvense,ForestWetRich
7601942,Equisetum arvense,ForestWetRich
7601943,Equisetum arvense,ForestWetRich
7601944,Equisetum arvense,ForestWetRich
7601945,Equisetum arvense,ForestWetRich
7601946,Equisetum arvense,ForestWetRich
7601947,Equisetum arvense,ForestWetRich
7601948,Equisetum arvense,ForestWetRich
7601949,Equisetum arvense,ForestWetRich
7601950,Equisetum arvense,ForestWetRich
7601951,Equisetum arvense,ForestWetRich
7601952,Equisetum arvense,ForestWetRich
7601953,Equisetum arvense,ForestWetRich
7601954,Equisetum arvense,ForestWetRich
7601955,Equisetum arvense,ForestWetRich
7601956,Equisetum arvense,ForestWetRich
7601957,Equisetum arvense,ForestWetRich
7601958,Equisetum arvense,ForestWetRich
7601959,Equisetum arvense,ForestWetRich
7601960,Equisetum arvense,ForestWetRich
7601961,Equisetum arvense,ForestWetRich
7601962,Equisetum arvense,ForestWetRich
7601963,Equisetum arvense,ForestWetRich
7601964,Equisetum arvense,ForestWetRich
7601965,Equisetum arvense,ForestWetRich
7601966,Equisetum arvense,ForestWetRich
7601967,Equisetum arvense,ForestWetRich
7601968,Equisetum arvense,ForestWetRich
7601969,Equisetum arvense,ForestWetRich
7601970,Equisetum arvense,ForestWetRich
7601971,Equisetum arvense,ForestWetRich
7601972,Equisetum arvense,ForestWetRich
7601973,Equisetum arvense,ForestWetRich
7601974,Equisetum arvense,ForestWetRich
7601975,Equisetum arvense,ForestWetRich
7601976,Equisetum arvense,ForestWetRich
7601977,Equisetum arvense,ForestWetRich
7601978,Equisetum arvense,ForestWetRich
7601979,Equisetum arvense,ForestWetRich
7601980,Equisetum arvense,ForestWetRich
7604640,Equisetum arvense,ForestWetRich
7604641,Equisetum arvense,ForestWetRich
7604642,Equisetum arvense,ForestWetRich
7604643,Equisetum arvense,ForestWetRich
7604644,Equisetum arvense,ForestWetRich
7604645,Equisetum arvense,ForestWetRich
7604646,Equisetum arvense,ForestWetRich
7604647,Equisetum arvense,ForestWetRich
7604648,Equisetum arvense,ForestWetRich
7604649,Equisetum arvense,ForestWetRich
7604650,Equisetum arvense,ForestWetRich
7604651,Equisetum arvense,ForestWetRich
7604652,Equisetum arvense,ForestWetRich
7604653,Equisetum arvense,ForestWetRich
7604654,Equisetum arvense,ForestWetRich
7604655,Equisetum arvense,ForestWetRich
7604656,Equisetum arvense,ForestWetRich
7604657,Equisetum arvense,ForestWetRich
7604658,Equisetum arvense,ForestWetRich
7604659,Equisetum arvense,ForestWetRich
7604660,Equisetum arvense,ForestWetRich
7604661,Equisetum arvense,ForestWetRich
7604662,Equisetum arvense,ForestWetRich
7604663,Equisetum arvense,ForestWetRich
7604664,Equisetum arvense,ForestWetRich
7604665,Equisetum arvense,ForestWetRich
7604666,Equisetum arvense,ForestWetRich
7604667,Equisetum arvense,ForestWetRich
7604668,Equisetum arvense,ForestWetRich
7604669,Equisetum arvense,ForestWetRich
7604670,Equisetum arvense,ForestWetRich
7604671,Equisetum arvense,ForestWetRich
7604672,Equisetum arvense,ForestWetRich
7604673,Equisetum arvense,ForestWetRich
7604674,Equisetum arvense,ForestWetRich
7604675,Equisetum arvense,ForestWetRich
7604676,Equisetum arvense,ForestWetRich
7604677,Equisetum arvense,ForestWetRich
7604678,Equisetum arvense,ForestWetRich
7604679,Equisetum arvense,ForestWetRich
7604680,Equisetum arvense,ForestWetRich
7607341,Equisetum arvense,ForestWetRich
7607342,Equisetum arvense,ForestWetRich
7607343,Equisetum arvense,ForestWetRich
7607344,Equisetum arvense,ForestWetRich
7607345,Equisetum arvense,ForestWetRich
7607346,Equisetum arvense,ForestWetRich
7607347,Equisetum arvense,ForestWetRich
7607348,Equisetum arvense,ForestWetRich
7607349,Equisetum arvense,ForestWetRich
7607350,Equisetum arvense,ForestWetRich
7607351,Equisetum arvense,ForestWetRich
7607352,Equisetum arvense,ForestWetRich
7607353,Equisetum arvense,ForestWetRich
7607354,Equisetum arvense,ForestWetRich
7607355,Equisetum arvense,ForestWetRich
7607356,Equisetum arvense,ForestWetRich
7607357,Equisetum arvense,ForestWetRich
7607358,Equisetum arvense,ForestWetRich
7607359,Equisetum arvense,ForestWetRich
7607360,Equisetum arvense,ForestWetRich
7607361,Equisetum arvense,ForestWetRich
7607362,Equisetum arvense,ForestWetRich
7607363,Equisetum arvense,ForestWetRich
7607364,Equisetum arvense,ForestWetRich
7607365,Equisetum arvense,ForestWetRich
7607366,Equisetum arvense,ForestWetRich
7607367,Equisetum arvense,ForestWetRich
7607368,Equisetum arvense,ForestWetRich
7607369,Equisetum arvense,ForestWetRich
7607370,Equisetum arvense,ForestWetRich
7607371,Equisetum arvense,ForestWetRich
7607372,Equisetum arvense,ForestWetRich
7607373,Equisetum arvense,ForestWetRich
7607374,Equisetum arvense,ForestWetRich
7607375,Equisetum arvense,ForestWetRich
7607376,Equisetum arvense,ForestWetRich
7607377,Equisetum arvense,ForestWetRich
7607378,Equisetum arvense,ForestWetRich
7607379,Equisetum arvense,ForestWetRich
7607380,Equisetum arvense,ForestWetRich
7610042,Equisetum arvense,ForestWetRich
7610043,Equisetum arvense,ForestWetRich
7610044,Equisetum arvense,ForestWetRich
7610045,Equisetum arvense,ForestWetRich
7610046,Equisetum arvense,ForestWetRich
7610047,Equisetum arvense,ForestWetRich
7610048,Equisetum arvense,ForestWetRich
7610049,Equisetum arvense,ForestWetRich
7610050,Equisetum arvense,ForestWetRich
7610051,Equisetum arvense,ForestWetRich
7610052,Equisetum arvense,ForestWetRich
7610053,Equisetum arvense,ForestWetRich
7610054,Equisetum arvense,ForestWetRich
7610055,Equisetum arvense,ForestWetRich
7610056,Equisetum arvense,ForestWetRich
7610057,Equisetum arvense,ForestWetRich
7610058,Equisetum arvense,ForestWetRich
7610059,Equisetum arvense,ForestWetRich
7610060,Equisetum arvense,ForestWetRich
7610061,Equisetum arvense,ForestWetRich
7610062,Equisetum arvense,ForestWetRich
7610063,Equisetum arvense,ForestWetRich
7610064,Equisetum arvense,ForestWetRich
7610065,Equisetum arvense,ForestWetRich
7610066,Equisetum arvense,ForestWetRich
7610067,Equisetum arvense,ForestWetRich
7610068,Equisetum arvense,ForestWetRich
7610069,Equisetum arvense,ForestWetRich
7610070,Equisetum arvense,ForestWetRich
7610071,Equisetum arvense,ForestWetRich
7610072,Equisetum arvense,ForestWetRich
7610073,Equisetum arvense,ForestWetRich
7610074,Equisetum arvense,ForestWetRich
7610075,Equisetum arvense,ForestWetRich
7610076,Equisetum arvense,ForestWetRich
7610077,Equisetum arvense,ForestWetRich
7610078,Equisetum arvense,ForestWetRich
7610079,Equisetum arvense,ForestWetRich
7610080,Equisetum arvense,ForestWetRich
7612743,Equisetum arvense,ForestWetRich
7612744,Equisetum arvense,ForestWetRich
7612745,Equisetum arvense,ForestWetRich
7612746,Equisetum arvense,ForestWetRich
7612747,Equisetum arvense,ForestWetRich
7612748,Equisetum arvense,ForestWetRich
7612749,Equisetum arvense,ForestWetRich
7612750,Equisetum arvense,ForestWetRich
7612751,Equisetum arvense,ForestWetRich
7612752,Equisetum arvense,ForestWetRich
7612753,Equisetum arvense,ForestWetRich
7612754,Equisetum arvense,ForestWetRich
7612755,Equisetum arvense,ForestWetRich
7612756,Equisetum arvense,ForestWetRich
7612757,Equisetum arvense,ForestWetRich
7612758,Equisetum arvense,ForestWetRich
7612759,Equisetum arvense,ForestWetRich
7612760,Equisetum arvense,ForestWetRich
7612761,Equisetum arvense,ForestWetRich
7612762,Equisetum arvense,ForestWetRich
7612763,Equisetum arvense,ForestWetRich
7612764,Equisetum arvense,ForestWetRich
7612765,Equisetum arvense,ForestWetRich
7612766,Equisetum arvense,ForestWetRich
7612767,Equisetum arvense,ForestWetRich
7612768,Equisetum arvense,ForestWetRich
7612769,Equisetum arvense,ForestWetRich
7612770,Equisetum arvense,ForestWetRich
7612771,Equisetum arvense,ForestWetRich
7612772,Equisetum arvense,ForestWetRich
7612773,Equisetum arvense,ForestWetRich
7612774,Equisetum arvense,ForestWetRich
7612775,Equisetum arvense,ForestWetRich
7612776,Equisetum arvense,ForestWetRich
7612777,Equisetum arvense,ForestWetRich
7612778,Equisetum arvense,ForestWetRich
7612779,Equisetum arvense,ForestWetRich
7612780,Equisetum arvense,ForestWetRich
7615461,Equisetum arvense,ForestWetRich
7615462,Equisetum arvense,ForestWetRich
7615463,Equisetum arvense,ForestWetRich
7615464,Equisetum arvense,ForestWetRich
7615465,Equisetum arvense,ForestWetRich
7615466,Equisetum arvense,ForestWetRich
7615467,Equisetum arvense,ForestWetRich
7615468,Equisetum arvense,ForestWetRich
7615469,Equisetum arvense,ForestWetRich
7615470,Equisetum arvense,ForestWetRich
7615471,Equisetum arvense,ForestWetRich
7615472,Equisetum arvense,ForestWetRich
7615473,Equisetum arvense,ForestWetRich
7615474,Equisetum arvense,ForestWetRich
7615475,Equisetum arvense,ForestWetRich
7615476,Equisetum arvense,ForestWetRich
7615477,Equisetum arvense,ForestWetRich
7615478,Equisetum arvense,ForestWetRich
7615479,Equisetum arvense,ForestWetRich
7615480,Equisetum arvense,ForestWetRich
7615481,Equisetum arvense,ForestWetRich
7615482,Equisetum arvense,ForestWetRich
7615483,Equisetum arvense,ForestWetRich
7615484,Equisetum arvense,ForestWetRich
7615485,Equisetum arvense,ForestWetRich
7615486,Equisetum arvense,ForestWetRich
7615487,Equisetum arvense,ForestWetRich
7615488,Equisetum arvense,ForestWetRich
7615489,Equisetum arvense,ForestWetRich
7615490,Equisetum arvense,ForestWetRich
7615491,Equisetum arvense,ForestWetRich
7615492,Equisetum arvense,ForestWetRich
7615493,Equisetum arvense,ForestWetRich
7615494,Equisetum arvense,ForestWetRich
7615495,Equisetum arvense,ForestWetRich
7615496,Equisetum arvense,ForestWetRich
7615497,Equisetum arvense,ForestWetRich
7615498,Equisetum arvense,ForestWetRich
7615499,Equisetum arvense,ForestWetRich
7615500,Equisetum arvense,ForestWetRich
7615501,Equisetum arvense,ForestWetRich
7615502,Equisetum arvense,ForestWetRich
7615503,Equisetum arvense,ForestWetRich
7615504,Equisetum arvense,ForestWetRich
7615505,Equisetum arvense,ForestWetRich
7615506,Equisetum arvense,ForestWetRich
7615507,Equisetum arvense,ForestWetRich
7615508,Equisetum arvense,ForestWetRich
7615509,Equisetum arvense,ForestWetRich
7615510,Equisetum arvense,ForestWetRich
7615511,Equisetum arvense,ForestWetRich
7615512,Equisetum arvense,ForestWetRich
7615513,Equisetum arvense,ForestWetRich
7615514,Equisetum arvense,ForestWetRich
7615515,Equisetum arvense,ForestWetRich
7615516,Equisetum arvense,ForestWetRich
7615517,Equisetum arvense,ForestWetRich
7618161,Equisetum arvense,ForestWetRich
7618162,Equisetum arvense,ForestWetRich
7618163,Equisetum arvense,ForestWetRich
7618164,Equisetum arvense,ForestWetRich
7618165,Equisetum arvense,ForestWetRich
7618166,Equisetum arvense,ForestWetRich
7618167,Equisetum arvense,ForestWetRich
7618168,Equisetum arvense,ForestWetRich
7618169,Equisetum arvense,ForestWetRich
7618170,Equisetum arvense,ForestWetRich
7618171,Equisetum arvense,ForestWetRich
7618172,Equisetum arvense,ForestWetRich
7618173,Equisetum arvense,ForestWetRich
7618174,Equisetum arvense,ForestWetRich
7618175,Equisetum arvense,ForestWetRich
7618176,Equisetum arvense,ForestWetRich
7618177,Equisetum arvense,ForestWetRich
7618178,Equisetum arvense,ForestWetRich
7618179,Equisetum arvense,ForestWetRich
7618180,Equisetum arvense,ForestWetRich
7618181,Equisetum arvense,ForestWetRich
7618182,Equisetum arvense,ForestWetRich
7618183,Equisetum arvense,ForestWetRich
7618184,Equisetum arvense,ForestWetRich
7618185,Equisetum arvense,ForestWetRich
7618186,Equisetum arvense,ForestWetRich
7618187,Equisetum arvense,ForestWetRich
7618188,Equisetum arvense,ForestWetRich
7618189,Equisetum arvense,ForestWetRich
7618190,Equisetum arvense,ForestWetRich
7618191,Equisetum arvense,ForestWetRich
7618192,Equisetum arvense,ForestWetRich
7618193,Equisetum arvense,ForestWetRich
7618194,Equisetum arvense,ForestWetRich
7618195,Equisetum arvense,ForestWetRich
7618196,Equisetum arvense,ForestWetRich
7618197,Equisetum arvense,ForestWetRich
7618198,Equisetum arvense,ForestWetRich
7618199,Equisetum arvense,ForestWetRich
7618200,Equisetum arvense,ForestWetRich
7618201,Equisetum arvense,ForestWetRich
7618202,Equisetum arvense,ForestWetRich
7618203,Equisetum arvense,ForestWetRich
7618204,Equisetum arvense,ForestWetRich
7618205,Equisetum arvense,ForestWetRich
7618206,Equisetum arvense,ForestWetRich
7618207,Equisetum arvense,ForestWetRich
7618208,Equisetum arvense,ForestWetRich
7618209,Equisetum arvense,ForestWetRich
7618210,Equisetum arvense,ForestWetRich
7618211,Equisetum arvense,ForestWetRich
7618212,Equisetum arvense,ForestWetRich
7618213,Equisetum arvense,ForestWetRich
7618214,Equisetum arvense,ForestWetRich
7618215,Equisetum arvense,ForestWetRich
7618216,Equisetum arvense,ForestWetRich
7620861,Equisetum arvense,ForestWetRich
7620862,Equisetum arvense,ForestWetRich
7620863,Equisetum arvense,ForestWetRich
7620864,Equisetum arvense,ForestWetRich
7620865,Equisetum arvense,ForestWetRich
7620866,Equisetum arvense,ForestWetRich
7620867,Equisetum arvense,ForestWetRich
7620868,Equisetum arvense,ForestWetRich
7620869,Equisetum arvense,ForestWetRich
7620870,Equisetum arvense,ForestWetRich
7620871,Equisetum arvense,ForestWetRich
7620872,Equisetum arvense,ForestWetRich
7620873,Equisetum arvense,ForestWetRich
7620874,Equisetum arvense,ForestWetRich
7620875,Equisetum arvense,ForestWetRich
7620876,Equisetum arvense,ForestWetRich
7620877,Equisetum arvense,ForestWetRich
7620878,Equisetum arvense,ForestWetRich
7620879,Equisetum arvense,ForestWetRich
7620880,Equisetum arvense,ForestWetRich
7620881,Equisetum arvense,ForestWetRich
7620882,Equisetum arvense,ForestWetRich
7620883,Equisetum arvense,ForestWetRich
7620884,Equisetum arvense,ForestWetRich
7620885,Equisetum arvense,ForestWetRich
7620886,Equisetum arvense,ForestWetRich
7620887,Equisetum arvense,ForestWetRich
7620888,Equisetum arvense,ForestWetRich
7620889,Equisetum arvense,ForestWetRich
7620890,Equisetum arvense,ForestWetRich
7620891,Equisetum arvense,ForestWetRich
7620892,Equisetum arvense,ForestWetRich
7620893,Equisetum arvense,ForestWetRich
7620894,Equisetum arvense,ForestWetRich
7620895,Equisetum arvense,ForestWetRich
7620896,Equisetum arvense,ForestWetRich
7620897,Equisetum arvense,ForestWetRich
7620898,Equisetum arvense,ForestWetRich
7620899,Equisetum arvense,ForestWetRich
7620900,Equisetum arvense,ForestWetRich
7620901,Equisetum arvense,ForestWetRich
7620902,Equisetum arvense,ForestWetRich
7620903,Equisetum arvense,ForestWetRich
7620904,Equisetum arvense,ForestWetRich
7620905,Equisetum arvense,ForestWetRich
7620906,Equisetum arvense,ForestWetRich
7620907,Equisetum arvense,ForestWetRich
7620908,Equisetum arvense,ForestWetRich
7620909,Equisetum arvense,ForestWetRich
7620910,Equisetum arvense,ForestWetRich
7620911,Equisetum arvense,ForestWetRich
7620912,Equisetum arvense,ForestWetRich
7620913,Equisetum arvense,ForestWetRich
7620914,Equisetum arvense,ForestWetRich
7620915,Equisetum arvense,ForestWetRich
7620916,Equisetum arvense,ForestWetRich
7623561,Equisetum arvense,ForestWetRich
7623562,Equisetum arvense,ForestWetRich
7623563,Equisetum arvense,ForestWetRich
7623564,Equisetum arvense,ForestWetRich
7623565,Equisetum arvense,ForestWetRich
7623566,Equisetum arvense,ForestWetRich
7623567,Equisetum arvense,ForestWetRich
7623568,Equisetum arvense,ForestWetRich
7623569,Equisetum arvense,ForestWetRich
7623570,Equisetum arvense,ForestWetRich
7623571,Equisetum arvense,ForestWetRich
7623572,Equisetum arvense,ForestWetRich
7623573,Equisetum arvense,ForestWetRich
7623574,Equisetum arvense,ForestWetRich
7623575,Equisetum arvense,ForestWetRich
7623576,Equisetum arvense,ForestWetRich
7623577,Equisetum arvense,ForestWetRich
7623578,Equisetum arvense,ForestWetRich
7623579,Equisetum arvense,ForestWetRich
7623580,Equisetum arvense,ForestWetRich
7623581,Equisetum arvense,ForestWetRich
7623582,Equisetum arvense,ForestWetRich
7623583,Equisetum arvense,ForestWetRich
7623584,Equisetum arvense,ForestWetRich
7623585,Equisetum arvense,ForestWetRich
7623586,Equisetum arvense,ForestWetRich
7623587,Equisetum arvense,ForestWetRich
7623588,Equisetum arvense,ForestWetRich
7623589,Equisetum arvense,ForestWetRich
7623590,Equisetum arvense,ForestWetRich
7623591,Equisetum arvense,ForestWetRich
7623592,Equisetum arvense,ForestWetRich
7623593,Equisetum arvense,ForestWetRich
7623594,Equisetum arvense,ForestWetRich
7623595,Equisetum arvense,ForestWetRich
7623596,Equisetum arvense,ForestWetRich
7623597,Equisetum arvense,ForestWetRich
7623598,Equisetum arvense,ForestWetRich
7623599,Equisetum arvense,ForestWetRich
7623600,Equisetum arvense,ForestWetRich
7623601,Equisetum arvense,ForestWetRich
7623602,Equisetum arvense,ForestWetRich
7623603,Equisetum arvense,ForestWetRich
7623604,Equisetum arvense,ForestWetRich
7623605,Equisetum arvense,ForestWetRich
7623606,Equisetum arvense,ForestWetRich
7623607,Equisetum arvense,ForestWetRich
7623608,Equisetum arvense,ForestWetRich
7623609,Equisetum arvense,ForestWetRich
7623610,Equisetum arvense,ForestWetRich
7623611,Equisetum arvense,ForestWetRich
7623612,Equisetum arvense,ForestWetRich
7623613,Equisetum arvense,ForestWetRich
7623614,Equisetum arvense,ForestWetRich
7626261,Equisetum arvense,ForestWetRich
7626262,Equisetum arvense,ForestWetRich
7626263,Equisetum arvense,ForestWetRich
7626264,Equisetum arvense,ForestWetRich
7626265,Equisetum arvense,ForestWetRich
7626266,Equisetum arvense,ForestWetRich
7626267,Equisetum arvense,ForestWetRich
7626268,Equisetum arvense,ForestWetRich
7626269,Equisetum arvense,ForestWetRich
7626270,Equisetum arvense,ForestWetRich
7626271,Equisetum arvense,ForestWetRich
7626272,Equisetum arvense,ForestWetRich
