cell,species,Landuse
8025883,Rumex obtusifolius,ForestWetRich
8025884,Rumex obtusifolius,ForestWetRich
8025885,Rumex obtusifolius,ForestWetRich
8025886,Rumex obtusifolius,ForestWetRich
8025887,Rumex obtusifolius,ForestWetRich
8025888,Rumex obtusifolius,ForestWetRich
8028523,Rumex obtusifolius,ForestWetRich
8028524,Rumex obtusifolius,ForestWetRich
8028525,Rumex obtusifolius,ForestWetRich
8028526,Rumex obtusifolius,ForestWetRich
8028527,Rumex obtusifolius,ForestWetRich
8028528,Rumex obtusifolius,ForestWetRich
8028529,Rumex obtusifolius,ForestWetRich
8028530,Rumex obtusifolius,ForestWetRich
8028531,Rumex obtusifolius,ForestWetRich
8028532,Rumex obtusifolius,ForestWetRich
8028533,Rumex obtusifolius,ForestWetRich
8028534,Rumex obtusifolius,ForestWetRich
8028535,Rumex obtusifolius,ForestWetRich
8028536,Rumex obtusifolius,ForestWetRich
8028537,Rumex obtusifolius,ForestWetRich
8028538,Rumex obtusifolius,ForestWetRich
8028539,Rumex obtusifolius,ForestWetRich
8028540,Rumex obtusifolius,ForestWetRich
8028541,Rumex obtusifolius,ForestWetRich
8028542,Rumex obtusifolius,ForestWetRich
8028543,Rumex obtusifolius,ForestWetRich
8028544,Rumex obtusifolius,ForestWetRich
8028545,Rumex obtusifolius,ForestWetRich
8028546,Rumex obtusifolius,ForestWetRich
8028547,Rumex obtusifolius,ForestWetRich
8028548,Rumex obtusifolius,ForestWetRich
8028549,Rumex obtusifolius,ForestWetRich
8028550,Rumex obtusifolius,ForestWetRich
8028551,Rumex obtusifolius,ForestWetRich
8028552,Rumex obtusifolius,ForestWetRich
8028553,Rumex obtusifolius,ForestWetRich
8028554,Rumex obtusifolius,ForestWetRich
8028555,Rumex obtusifolius,ForestWetRich
8028556,Rumex obtusifolius,ForestWetRich
8028557,Rumex obtusifolius,ForestWetRich
8028558,Rumex obtusifolius,ForestWetRich
8028559,Rumex obtusifolius,ForestWetRich
8028560,Rumex obtusifolius,ForestWetRich
8028561,Rumex obtusifolius,ForestWetRich
8028562,Rumex obtusifolius,ForestWetRich
8028563,Rumex obtusifolius,ForestWetRich
8028564,Rumex obtusifolius,ForestWetRich
8028565,Rumex obtusifolius,ForestWetRich
8028566,Rumex obtusifolius,ForestWetRich
8028567,Rumex obtusifolius,ForestWetRich
8028568,Rumex obtusifolius,ForestWetRich
8028569,Rumex obtusifolius,ForestWetRich
8028570,Rumex obtusifolius,ForestWetRich
8028571,Rumex obtusifolius,ForestWetRich
8028572,Rumex obtusifolius,ForestWetRich
8028573,Rumex obtusifolius,ForestWetRich
8028574,Rumex obtusifolius,ForestWetRich
8028575,Rumex obtusifolius,ForestWetRich
8028576,Rumex obtusifolius,ForestWetRich
8028577,Rumex obtusifolius,ForestWetRich
8028578,Rumex obtusifolius,ForestWetRich
8028579,Rumex obtusifolius,ForestWetRich
8028580,Rumex obtusifolius,ForestWetRich
8028581,Rumex obtusifolius,ForestWetRich
8028582,Rumex obtusifolius,ForestWetRich
8028583,Rumex obtusifolius,ForestWetRich
8028584,Rumex obtusifolius,ForestWetRich
8028585,Rumex obtusifolius,ForestWetRich
8028586,Rumex obtusifolius,ForestWetRich
8028587,Rumex obtusifolius,ForestWetRich
8031225,Rumex obtusifolius,ForestWetRich
8031226,Rumex obtusifolius,ForestWetRich
8031227,Rumex obtusifolius,ForestWetRich
8031228,Rumex obtusifolius,ForestWetRich
8031229,Rumex obtusifolius,ForestWetRich
8031230,Rumex obtusifolius,ForestWetRich
8031231,Rumex obtusifolius,ForestWetRich
8031232,Rumex obtusifolius,ForestWetRich
8031233,Rumex obtusifolius,ForestWetRich
8031234,Rumex obtusifolius,ForestWetRich
8031235,Rumex obtusifolius,ForestWetRich
8031236,Rumex obtusifolius,ForestWetRich
8031237,Rumex obtusifolius,ForestWetRich
8031238,Rumex obtusifolius,ForestWetRich
8031239,Rumex obtusifolius,ForestWetRich
8031240,Rumex obtusifolius,ForestWetRich
8031241,Rumex obtusifolius,ForestWetRich
8031242,Rumex obtusifolius,ForestWetRich
8031243,Rumex obtusifolius,ForestWetRich
8031244,Rumex obtusifolius,ForestWetRich
8031245,Rumex obtusifolius,ForestWetRich
8031246,Rumex obtusifolius,ForestWetRich
8031247,Rumex obtusifolius,ForestWetRich
8031248,Rumex obtusifolius,ForestWetRich
8031249,Rumex obtusifolius,ForestWetRich
8031250,Rumex obtusifolius,ForestWetRich
8031251,Rumex obtusifolius,ForestWetRich
8031252,Rumex obtusifolius,ForestWetRich
8031253,Rumex obtusifolius,ForestWetRich
8031254,Rumex obtusifolius,ForestWetRich
8031255,Rumex obtusifolius,ForestWetRich
8031256,Rumex obtusifolius,ForestWetRich
8031257,Rumex obtusifolius,ForestWetRich
8031258,Rumex obtusifolius,ForestWetRich
8031259,Rumex obtusifolius,ForestWetRich
8031260,Rumex obtusifolius,ForestWetRich
8031261,Rumex obtusifolius,ForestWetRich
8031262,Rumex obtusifolius,ForestWetRich
8031263,Rumex obtusifolius,ForestWetRich
8031264,Rumex obtusifolius,ForestWetRich
8031265,Rumex obtusifolius,ForestWetRich
8031266,Rumex obtusifolius,ForestWetRich
8031267,Rumex obtusifolius,ForestWetRich
8031268,Rumex obtusifolius,ForestWetRich
8031269,Rumex obtusifolius,ForestWetRich
8031270,Rumex obtusifolius,ForestWetRich
8031271,Rumex obtusifolius,ForestWetRich
8031272,Rumex obtusifolius,ForestWetRich
8031273,Rumex obtusifolius,ForestWetRich
8031274,Rumex obtusifolius,ForestWetRich
8031275,Rumex obtusifolius,ForestWetRich
8031276,Rumex obtusifolius,ForestWetRich
8031277,Rumex obtusifolius,ForestWetRich
8031278,Rumex obtusifolius,ForestWetRich
8031279,Rumex obtusifolius,ForestWetRich
8031280,Rumex obtusifolius,ForestWetRich
8031281,Rumex obtusifolius,ForestWetRich
8031282,Rumex obtusifolius,ForestWetRich
8031283,Rumex obtusifolius,ForestWetRich
8031284,Rumex obtusifolius,ForestWetRich
8031285,Rumex obtusifolius,ForestWetRich
8033926,Rumex obtusifolius,ForestWetRich
8033927,Rumex obtusifolius,ForestWetRich
8033928,Rumex obtusifolius,ForestWetRich
8033929,Rumex obtusifolius,ForestWetRich
8033930,Rumex obtusifolius,ForestWetRich
8033931,Rumex obtusifolius,ForestWetRich
8033932,Rumex obtusifolius,ForestWetRich
8033933,Rumex obtusifolius,ForestWetRich
8033934,Rumex obtusifolius,ForestWetRich
8033935,Rumex obtusifolius,ForestWetRich
8033936,Rumex obtusifolius,ForestWetRich
8033937,Rumex obtusifolius,ForestWetRich
8033938,Rumex obtusifolius,ForestWetRich
8033939,Rumex obtusifolius,ForestWetRich
8033940,Rumex obtusifolius,ForestWetRich
8033941,Rumex obtusifolius,ForestWetRich
8033942,Rumex obtusifolius,ForestWetRich
8033943,Rumex obtusifolius,ForestWetRich
8033944,Rumex obtusifolius,ForestWetRich
8033945,Rumex obtusifolius,ForestWetRich
8033946,Rumex obtusifolius,ForestWetRich
8033947,Rumex obtusifolius,ForestWetRich
8033948,Rumex obtusifolius,ForestWetRich
8033949,Rumex obtusifolius,ForestWetRich
8033950,Rumex obtusifolius,ForestWetRich
8033951,Rumex obtusifolius,ForestWetRich
8033952,Rumex obtusifolius,ForestWetRich
8033953,Rumex obtusifolius,ForestWetRich
8033954,Rumex obtusifolius,ForestWetRich
8033955,Rumex obtusifolius,ForestWetRich
8033956,Rumex obtusifolius,ForestWetRich
8033957,Rumex obtusifolius,ForestWetRich
8033958,Rumex obtusifolius,ForestWetRich
8033959,Rumex obtusifolius,ForestWetRich
8033960,Rumex obtusifolius,ForestWetRich
8033961,Rumex obtusifolius,ForestWetRich
8033962,Rumex obtusifolius,ForestWetRich
8033963,Rumex obtusifolius,ForestWetRich
8033964,Rumex obtusifolius,ForestWetRich
8033965,Rumex obtusifolius,ForestWetRich
8033966,Rumex obtusifolius,ForestWetRich
8033967,Rumex obtusifolius,ForestWetRich
8033968,Rumex obtusifolius,ForestWetRich
8033969,Rumex obtusifolius,ForestWetRich
8033970,Rumex obtusifolius,ForestWetRich
8033971,Rumex obtusifolius,ForestWetRich
8033972,Rumex obtusifolius,ForestWetRich
8033973,Rumex obtusifolius,ForestWetRich
8033974,Rumex obtusifolius,ForestWetRich
8033975,Rumex obtusifolius,ForestWetRich
8033976,Rumex obtusifolius,ForestWetRich
8033977,Rumex obtusifolius,ForestWetRich
8033978,Rumex obtusifolius,ForestWetRich
8033979,Rumex obtusifolius,ForestWetRich
8033980,Rumex obtusifolius,ForestWetRich
8033981,Rumex obtusifolius,ForestWetRich
8033982,Rumex obtusifolius,ForestWetRich
8033983,Rumex obtusifolius,ForestWetRich
8033984,Rumex obtusifolius,ForestWetRich
8036627,Rumex obtusifolius,ForestWetRich
8036628,Rumex obtusifolius,ForestWetRich
8036629,Rumex obtusifolius,ForestWetRich
8036630,Rumex obtusifolius,ForestWetRich
8036631,Rumex obtusifolius,ForestWetRich
8036632,Rumex obtusifolius,ForestWetRich
8036633,Rumex obtusifolius,ForestWetRich
8036634,Rumex obtusifolius,ForestWetRich
8036635,Rumex obtusifolius,ForestWetRich
8036636,Rumex obtusifolius,ForestWetRich
8036637,Rumex obtusifolius,ForestWetRich
8036638,Rumex obtusifolius,ForestWetRich
8036639,Rumex obtusifolius,ForestWetRich
8036640,Rumex obtusifolius,ForestWetRich
8036641,Rumex obtusifolius,ForestWetRich
8036642,Rumex obtusifolius,ForestWetRich
8036643,Rumex obtusifolius,ForestWetRich
8036644,Rumex obtusifolius,ForestWetRich
8036645,Rumex obtusifolius,ForestWetRich
8036646,Rumex obtusifolius,ForestWetRich
8036647,Rumex obtusifolius,ForestWetRich
8036648,Rumex obtusifolius,ForestWetRich
8036649,Rumex obtusifolius,ForestWetRich
8036650,Rumex obtusifolius,ForestWetRich
8036651,Rumex obtusifolius,ForestWetRich
8036652,Rumex obtusifolius,ForestWetRich
8036653,Rumex obtusifolius,ForestWetRich
8036654,Rumex obtusifolius,ForestWetRich
8036655,Rumex obtusifolius,ForestWetRich
8036656,Rumex obtusifolius,ForestWetRich
8036657,Rumex obtusifolius,ForestWetRich
8036658,Rumex obtusifolius,ForestWetRich
8036659,Rumex obtusifolius,ForestWetRich
8036660,Rumex obtusifolius,ForestWetRich
8036661,Rumex obtusifolius,ForestWetRich
8036662,Rumex obtusifolius,ForestWetRich
8036663,Rumex obtusifolius,ForestWetRich
8036664,Rumex obtusifolius,ForestWetRich
8036665,Rumex obtusifolius,ForestWetRich
8036666,Rumex obtusifolius,ForestWetRich
8036667,Rumex obtusifolius,ForestWetRich
8036668,Rumex obtusifolius,ForestWetRich
8036669,Rumex obtusifolius,ForestWetRich
8036670,Rumex obtusifolius,ForestWetRich
8036671,Rumex obtusifolius,ForestWetRich
8036672,Rumex obtusifolius,ForestWetRich
8036673,Rumex obtusifolius,ForestWetRich
8036674,Rumex obtusifolius,ForestWetRich
8036675,Rumex obtusifolius,ForestWetRich
8036676,Rumex obtusifolius,ForestWetRich
8036677,Rumex obtusifolius,ForestWetRich
8036678,Rumex obtusifolius,ForestWetRich
8036679,Rumex obtusifolius,ForestWetRich
8036680,Rumex obtusifolius,ForestWetRich
8036681,Rumex obtusifolius,ForestWetRich
8036682,Rumex obtusifolius,ForestWetRich
8036683,Rumex obtusifolius,ForestWetRich
8039329,Rumex obtusifolius,ForestWetRich
8039330,Rumex obtusifolius,ForestWetRich
8039331,Rumex obtusifolius,ForestWetRich
8039332,Rumex obtusifolius,ForestWetRich
8039333,Rumex obtusifolius,ForestWetRich
8039334,Rumex obtusifolius,ForestWetRich
8039335,Rumex obtusifolius,ForestWetRich
8039336,Rumex obtusifolius,ForestWetRich
8039337,Rumex obtusifolius,ForestWetRich
8039338,Rumex obtusifolius,ForestWetRich
8039339,Rumex obtusifolius,ForestWetRich
8039340,Rumex obtusifolius,ForestWetRich
8039341,Rumex obtusifolius,ForestWetRich
8039342,Rumex obtusifolius,ForestWetRich
8039343,Rumex obtusifolius,ForestWetRich
8039344,Rumex obtusifolius,ForestWetRich
8039345,Rumex obtusifolius,ForestWetRich
8039346,Rumex obtusifolius,ForestWetRich
8039347,Rumex obtusifolius,ForestWetRich
8039348,Rumex obtusifolius,ForestWetRich
8039349,Rumex obtusifolius,ForestWetRich
8039350,Rumex obtusifolius,ForestWetRich
8039351,Rumex obtusifolius,ForestWetRich
8039352,Rumex obtusifolius,ForestWetRich
8039353,Rumex obtusifolius,ForestWetRich
8039354,Rumex obtusifolius,ForestWetRich
8039355,Rumex obtusifolius,ForestWetRich
8039356,Rumex obtusifolius,ForestWetRich
8039357,Rumex obtusifolius,ForestWetRich
8039358,Rumex obtusifolius,ForestWetRich
8039359,Rumex obtusifolius,ForestWetRich
8039360,Rumex obtusifolius,ForestWetRich
8039361,Rumex obtusifolius,ForestWetRich
8039362,Rumex obtusifolius,ForestWetRich
8039363,Rumex obtusifolius,ForestWetRich
8039364,Rumex obtusifolius,ForestWetRich
8039365,Rumex obtusifolius,ForestWetRich
8039366,Rumex obtusifolius,ForestWetRich
8039367,Rumex obtusifolius,ForestWetRich
8039368,Rumex obtusifolius,ForestWetRich
8039369,Rumex obtusifolius,ForestWetRich
8039370,Rumex obtusifolius,ForestWetRich
8039371,Rumex obtusifolius,ForestWetRich
8039372,Rumex obtusifolius,ForestWetRich
8039373,Rumex obtusifolius,ForestWetRich
8039374,Rumex obtusifolius,ForestWetRich
8039375,Rumex obtusifolius,ForestWetRich
8039376,Rumex obtusifolius,ForestWetRich
8039377,Rumex obtusifolius,ForestWetRich
8039378,Rumex obtusifolius,ForestWetRich
8039379,Rumex obtusifolius,ForestWetRich
8039380,Rumex obtusifolius,ForestWetRich
8039381,Rumex obtusifolius,ForestWetRich
8042031,Rumex obtusifolius,ForestWetRich
8042032,Rumex obtusifolius,ForestWetRich
8042033,Rumex obtusifolius,ForestWetRich
8042034,Rumex obtusifolius,ForestWetRich
8042035,Rumex obtusifolius,ForestWetRich
8042036,Rumex obtusifolius,ForestWetRich
8042037,Rumex obtusifolius,ForestWetRich
8042038,Rumex obtusifolius,ForestWetRich
8042039,Rumex obtusifolius,ForestWetRich
8042040,Rumex obtusifolius,ForestWetRich
8042041,Rumex obtusifolius,ForestWetRich
8042042,Rumex obtusifolius,ForestWetRich
8042043,Rumex obtusifolius,ForestWetRich
8042044,Rumex obtusifolius,ForestWetRich
8042045,Rumex obtusifolius,ForestWetRich
8042046,Rumex obtusifolius,ForestWetRich
8042047,Rumex obtusifolius,ForestWetRich
8042048,Rumex obtusifolius,ForestWetRich
8042049,Rumex obtusifolius,ForestWetRich
8042050,Rumex obtusifolius,ForestWetRich
8042051,Rumex obtusifolius,ForestWetRich
8042052,Rumex obtusifolius,ForestWetRich
8042053,Rumex obtusifolius,ForestWetRich
8042054,Rumex obtusifolius,ForestWetRich
8042055,Rumex obtusifolius,ForestWetRich
8042056,Rumex obtusifolius,ForestWetRich
8042057,Rumex obtusifolius,ForestWetRich
8042058,Rumex obtusifolius,ForestWetRich
8042059,Rumex obtusifolius,ForestWetRich
8042060,Rumex obtusifolius,ForestWetRich
8042061,Rumex obtusifolius,ForestWetRich
8042062,Rumex obtusifolius,ForestWetRich
8042063,Rumex obtusifolius,ForestWetRich
8042064,Rumex obtusifolius,ForestWetRich
8042065,Rumex obtusifolius,ForestWetRich
8042066,Rumex obtusifolius,ForestWetRich
8042067,Rumex obtusifolius,ForestWetRich
8042068,Rumex obtusifolius,ForestWetRich
8042069,Rumex obtusifolius,ForestWetRich
8042070,Rumex obtusifolius,ForestWetRich
8042071,Rumex obtusifolius,ForestWetRich
8042072,Rumex obtusifolius,ForestWetRich
8042073,Rumex obtusifolius,ForestWetRich
8042074,Rumex obtusifolius,ForestWetRich
8042075,Rumex obtusifolius,ForestWetRich
8042076,Rumex obtusifolius,ForestWetRich
8042077,Rumex obtusifolius,ForestWetRich
8042078,Rumex obtusifolius,ForestWetRich
8042079,Rumex obtusifolius,ForestWetRich
8044732,Rumex obtusifolius,ForestWetRich
8044733,Rumex obtusifolius,ForestWetRich
8044734,Rumex obtusifolius,ForestWetRich
8044735,Rumex obtusifolius,ForestWetRich
8044736,Rumex obtusifolius,ForestWetRich
8044737,Rumex obtusifolius,ForestWetRich
8044738,Rumex obtusifolius,ForestWetRich
8044739,Rumex obtusifolius,ForestWetRich
8044740,Rumex obtusifolius,ForestWetRich
8044741,Rumex obtusifolius,ForestWetRich
8044742,Rumex obtusifolius,ForestWetRich
8044743,Rumex obtusifolius,ForestWetRich
8044744,Rumex obtusifolius,ForestWetRich
8044745,Rumex obtusifolius,ForestWetRich
8044746,Rumex obtusifolius,ForestWetRich
8044747,Rumex obtusifolius,ForestWetRich
8044748,Rumex obtusifolius,ForestWetRich
8044749,Rumex obtusifolius,ForestWetRich
8044750,Rumex obtusifolius,ForestWetRich
8044751,Rumex obtusifolius,ForestWetRich
8044752,Rumex obtusifolius,ForestWetRich
8044753,Rumex obtusifolius,ForestWetRich
8044754,Rumex obtusifolius,ForestWetRich
8044755,Rumex obtusifolius,ForestWetRich
8044756,Rumex obtusifolius,ForestWetRich
8044757,Rumex obtusifolius,ForestWetRich
8044758,Rumex obtusifolius,ForestWetRich
8044759,Rumex obtusifolius,ForestWetRich
8044760,Rumex obtusifolius,ForestWetRich
8044761,Rumex obtusifolius,ForestWetRich
8044762,Rumex obtusifolius,ForestWetRich
8044763,Rumex obtusifolius,ForestWetRich
8044764,Rumex obtusifolius,ForestWetRich
8044765,Rumex obtusifolius,ForestWetRich
8044766,Rumex obtusifolius,ForestWetRich
8044767,Rumex obtusifolius,ForestWetRich
8044768,Rumex obtusifolius,ForestWetRich
8044769,Rumex obtusifolius,ForestWetRich
8044770,Rumex obtusifolius,ForestWetRich
8044771,Rumex obtusifolius,ForestWetRich
8044772,Rumex obtusifolius,ForestWetRich
8044773,Rumex obtusifolius,ForestWetRich
8044774,Rumex obtusifolius,ForestWetRich
8044775,Rumex obtusifolius,ForestWetRich
8044776,Rumex obtusifolius,ForestWetRich
8044777,Rumex obtusifolius,ForestWetRich
8044778,Rumex obtusifolius,ForestWetRich
8047434,Rumex obtusifolius,ForestWetRich
8047435,Rumex obtusifolius,ForestWetRich
8047436,Rumex obtusifolius,ForestWetRich
8047437,Rumex obtusifolius,ForestWetRich
8047438,Rumex obtusifolius,ForestWetRich
8047439,Rumex obtusifolius,ForestWetRich
8047440,Rumex obtusifolius,ForestWetRich
8047441,Rumex obtusifolius,ForestWetRich
8047442,Rumex obtusifolius,ForestWetRich
8047443,Rumex obtusifolius,ForestWetRich
8047444,Rumex obtusifolius,ForestWetRich
8047445,Rumex obtusifolius,ForestWetRich
8047446,Rumex obtusifolius,ForestWetRich
8047447,Rumex obtusifolius,ForestWetRich
8047448,Rumex obtusifolius,ForestWetRich
8047449,Rumex obtusifolius,ForestWetRich
8047450,Rumex obtusifolius,ForestWetRich
8047451,Rumex obtusifolius,ForestWetRich
8047452,Rumex obtusifolius,ForestWetRich
8047453,Rumex obtusifolius,ForestWetRich
8047454,Rumex obtusifolius,ForestWetRich
8047455,Rumex obtusifolius,ForestWetRich
8047456,Rumex obtusifolius,ForestWetRich
8047457,Rumex obtusifolius,ForestWetRich
8047458,Rumex obtusifolius,ForestWetRich
8047459,Rumex obtusifolius,ForestWetRich
8047460,Rumex obtusifolius,ForestWetRich
8047461,Rumex obtusifolius,ForestWetRich
8047462,Rumex obtusifolius,ForestWetRich
8047463,Rumex obtusifolius,ForestWetRich
8047464,Rumex obtusifolius,ForestWetRich
8047465,Rumex obtusifolius,ForestWetRich
8047466,Rumex obtusifolius,ForestWetRich
8047467,Rumex obtusifolius,ForestWetRich
8047468,Rumex obtusifolius,ForestWetRich
8047469,Rumex obtusifolius,ForestWetRich
8047470,Rumex obtusifolius,ForestWetRich
8047471,Rumex obtusifolius,ForestWetRich
8047472,Rumex obtusifolius,ForestWetRich
8047473,Rumex obtusifolius,ForestWetRich
8047474,Rumex obtusifolius,ForestWetRich
8047475,Rumex obtusifolius,ForestWetRich
8047476,Rumex obtusifolius,ForestWetRich
8050137,Rumex obtusifolius,ForestWetRich
8050138,Rumex obtusifolius,ForestWetRich
8050139,Rumex obtusifolius,ForestWetRich
8050140,Rumex obtusifolius,ForestWetRich
8050141,Rumex obtusifolius,ForestWetRich
8050142,Rumex obtusifolius,ForestWetRich
8050143,Rumex obtusifolius,ForestWetRich
8050144,Rumex obtusifolius,ForestWetRich
8050145,Rumex obtusifolius,ForestWetRich
8050146,Rumex obtusifolius,ForestWetRich
8050147,Rumex obtusifolius,ForestWetRich
8050148,Rumex obtusifolius,ForestWetRich
8050149,Rumex obtusifolius,ForestWetRich
8050150,Rumex obtusifolius,ForestWetRich
8050151,Rumex obtusifolius,ForestWetRich
8050152,Rumex obtusifolius,ForestWetRich
8050153,Rumex obtusifolius,ForestWetRich
8050154,Rumex obtusifolius,ForestWetRich
8050155,Rumex obtusifolius,ForestWetRich
8050156,Rumex obtusifolius,ForestWetRich
8050157,Rumex obtusifolius,ForestWetRich
8050158,Rumex obtusifolius,ForestWetRich
8050159,Rumex obtusifolius,ForestWetRich
8050160,Rumex obtusifolius,ForestWetRich
8050161,Rumex obtusifolius,ForestWetRich
8050162,Rumex obtusifolius,ForestWetRich
8050163,Rumex obtusifolius,ForestWetRich
8050164,Rumex obtusifolius,ForestWetRich
8050165,Rumex obtusifolius,ForestWetRich
8050166,Rumex obtusifolius,ForestWetRich
8050167,Rumex obtusifolius,ForestWetRich
8050168,Rumex obtusifolius,ForestWetRich
8050169,Rumex obtusifolius,ForestWetRich
8050170,Rumex obtusifolius,ForestWetRich
8050171,Rumex obtusifolius,ForestWetRich
8050172,Rumex obtusifolius,ForestWetRich
8050173,Rumex obtusifolius,ForestWetRich
8052839,Rumex obtusifolius,ForestWetRich
8052840,Rumex obtusifolius,ForestWetRich
8052841,Rumex obtusifolius,ForestWetRich
8052842,Rumex obtusifolius,ForestWetRich
8052843,Rumex obtusifolius,ForestWetRich
8052844,Rumex obtusifolius,ForestWetRich
8052845,Rumex obtusifolius,ForestWetRich
8052846,Rumex obtusifolius,ForestWetRich
8052847,Rumex obtusifolius,ForestWetRich
8052848,Rumex obtusifolius,ForestWetRich
8052849,Rumex obtusifolius,ForestWetRich
8052850,Rumex obtusifolius,ForestWetRich
8052851,Rumex obtusifolius,ForestWetRich
